InstitutionName,ServiceCenterLatitude,ServiceCenterLongitude,ServiceAreaMinLatitude,ServiceAreaMaxLatitude,ServiceAreaMinLongitude,ServiceAreaMaxLongitude,ServiceAreaKmSquared,DistrictsServed,DistrictsServedList,TotalRecords,InstitutionType,IsDistrictLevel,IsCityWide,IsUtilityCompany,ServiceAreaCoverage,WorkloadCategory,PerformanceRanking,EfficiencyScore,TerritorySizeCategory
10 millió Fa Alapítvány,47.583,19.116,47.573,47.592999999999996,19.105999999999998,19.126,0.0,1,['IV. kerület'],1,Other Municipal,0,0,0,1.0,Low,13,59.3,Small
AH Infrastruktúra Zrt.,47.503,19.042,47.473,47.528,19.014999999999997,19.068,13.975500000000002,4,"['XI. kerület', 'XIII. kerület', 'I. kerület', 'V. kerület']",4,Other Municipal,0,0,1,1.0,Low,137,10.2,Large
ATEV Fehérjefeldolgozó Zrt.,47.508,19.034,47.438,47.582,18.9076,19.2004,354.28799999999995,8,"['XI. kerület', 'II. kerület', 'Unknown', 'VII. kerület', 'IX. kerület', 'XVIII. kerület', 'VIII. kerület', 'XIII. kerület']",24,Other Municipal,0,0,1,1.0,Low,86,20.3,Large
ATEV FehĂŠrjefeldolgozĂł Zrt.,47.434,19.071,47.424,47.443999999999996,19.061,19.081000000000003,0.0,1,['Csepel'],1,Other Municipal,0,0,1,1.0,Low,999,,Small
AVIA Hungária Kft.,47.506,19.16,47.496,47.516,19.15,19.17,0.0,1,['X. kerület'],1,Other Municipal,0,0,1,1.0,Low,999,,Small
Aldi,47.521,19.106,47.4217,47.6173,19.0104,19.2456,386.5708000000001,7,"['XX. kerület', 'XVII. kerület', 'XIX. kerület', 'III. kerület', 'XIII. kerület', 'XIV. kerület', 'XI. kerület']",17,Other Municipal,0,0,0,1.0,Low,122,14.4,Large
Alza,47.597,19.058,47.587,47.607,19.048,19.068,0.0,1,['III. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Auchan,47.56,19.049,47.548,47.571,19.037,19.062,0.1815,2,"['III. kerület', 'Unknown']",5,Other Municipal,0,0,0,1.0,Low,46,32.2,Small
BDK Budapesti DÃ­sz-ÃĐs KÃķzvilÃĄgÃ­tÃĄsi Kft.,47.501,18.984,47.491,47.510999999999996,18.974,18.994000000000003,0.0,1,['Unknown'],1,Other Municipal,0,1,1,1.0,Low,999,,Small
BDK Budapesti Dísz-és Közvilágítási Kft.,47.509,19.075,47.36750000000001,47.6255,18.9156,19.3164,868.901,24,"['XVI. kerület', 'XVII. kerület', 'XIV. kerület', 'III. kerület', 'IX. kerület', 'II. kerület', 'VII. kerület', 'VIII. kerület', 'XI. kerület', 'XXI. kerület', 'IV. kerület', 'XIX. kerület', 'Unknown', 'I. kerület', 'XV. kerület', 'X. kerület', 'XX. kerület', 'XVIII. kerület', 'XII. kerület', 'XIII. kerület', 'V. kerület', 'XXII. kerület', 'VI. kerület', 'XXIII. kerület']",712,Public Lighting,0,1,1,1.0,Very High,35,39.1,Large
BFKH Budapest FÅvÃĄros KormÃĄnyhivatala,47.469,19.091,47.459,47.479,19.081,19.101000000000003,0.0,1,['Unknown'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
BFKH Budapest Főváros Kormányhivatala,47.499,19.066,47.392999999999994,47.597,18.9877,19.2673,479.28100000000006,17,"['XIV. kerület', 'III. kerület', 'VI. kerület', 'XVIII. kerület', 'VIII. kerület', 'II. kerület', 'XII. kerület', 'Unknown', 'I. kerület', 'XI. kerület', 'V. kerület', 'VII. kerület', 'XIII. kerület', 'XVII. kerület', 'XXIII. kerület', 'X. kerület', 'IX. kerület']",43,Other Municipal,0,1,0,1.0,Low,153,3.2,Large
BFKH III. Kerületi Hivatal Hatósági Osztály,47.552,19.038,47.529,47.602,19.023999999999997,19.062,11.543399999999998,1,['III. kerület'],4,Local Government,1,0,0,1.0,Low,24,41.3,Large
BGYH Budapest Gyógyfürdői és Hévizei Zrt.,47.523,19.126,47.513000000000005,47.533,19.116,19.136000000000003,0.0,1,['XIV. kerület'],1,Other Municipal,0,1,1,1.0,Low,999,,Small
BKK Budapesti KÃķzlekedÃĐsi KÃķzpont,47.49,19.089,47.480000000000004,47.5,19.078999999999997,19.099,0.0,1,['Unknown'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
BKK Budapesti Közlekedési Központ,47.5,19.071,47.3785,47.6245,18.8969,19.3301,895.4604999999998,24,"['IX. kerület', 'XI. kerület', 'XIII. kerület', 'IV. kerület', 'II. kerület', 'XIV. kerület', 'III. kerület', 'XV. kerület', 'XXIII. kerület', 'XII. kerület', 'X. kerület', 'XX. kerület', 'V. kerület', 'I. kerület', 'VIII. kerület', 'Unknown', 'XXI. kerület', 'VI. kerület', 'XVI. kerület', 'XVIII. kerület', 'VII. kerület', 'XIX. kerület', 'XXII. kerület', 'XVII. kerület']",754,Roads & Traffic,0,1,0,1.0,Very High,125,14.0,Large
BKM Budapesti KÃ¶zmÅ±vek,47.518,18.971,47.508,47.528,18.961,18.981,0.0,1,['Unknown'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
BKM Budapesti KÃķzmÅąvek,47.485,19.035,47.432,47.55,18.968700000000002,19.1403,169.56939999999997,1,['Unknown'],7,Other Municipal,0,1,0,1.0,Low,41,34.6,Large
BKM Budapesti Közművek,47.5,19.067,47.3378,47.6282,18.9115,19.361500000000003,1098.075,24,"['XI. kerület', 'VII. kerület', 'V. kerület', 'IX. kerület', 'I. kerület', 'VI. kerület', 'XXII. kerület', 'XIII. kerület', 'VIII. kerület', 'XIX. kerület', 'Unknown', 'III. kerület', 'II. kerület', 'XX. kerület', 'X. kerület', 'XIV. kerület', 'XXIII. kerület', 'IV. kerület', 'XVIII. kerület', 'XII. kerület', 'XVII. kerület', 'XVI. kerület', 'XXI. kerület', 'XV. kerület']",1974,Other Municipal,0,1,0,1.0,Very High,66,26.3,Large
BKM Budapesti Közművek,47.508,19.18,47.498000000000005,47.518,19.169999999999998,19.19,0.0,1,['Unknown'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
BKM Budapesti KĂśzmĹąvek,47.507,19.04,47.468,47.558,19.02,19.058,15.246,1,['Unknown'],8,Other Municipal,0,1,0,1.0,Low,30,40.3,Large
BKM Budapesti Kรถzmลฑvek,47.446,19.126,47.436,47.455999999999996,19.116,19.136000000000003,0.0,1,['Unknown'],4,Other Municipal,0,1,0,1.0,Low,23,42.5,Small
Becketts Ír Pub és Étterem,47.504,19.063,47.494,47.513999999999996,19.052999999999997,19.073,0.0,1,['VI. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Bercsényi Miklós Szakiskola és Kollégium,47.488,19.153,47.478,47.498,19.142999999999997,19.163,0.0,1,['X. kerület'],1,Education,0,0,0,1.0,Low,999,,Small
Bethesda Gyermekkórház,47.518,19.089,47.508,47.528,19.078999999999997,19.099,0.0,1,['XIV. kerület'],1,Healthcare,0,0,0,1.0,Low,999,,Small
Budagyöngye,47.516,19.0,47.506,47.525999999999996,18.99,19.01,0.0,1,['II. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Budai Tamás - egyéni vállalkozó,47.516,19.127,47.498000000000005,47.543,19.081999999999997,19.193,27.5275,2,"['XIV. kerület', 'XVI. kerület']",5,Other Municipal,0,0,0,1.0,Low,49,30.5,Large
Budapest Airport,47.433,19.262,47.422000000000004,47.443,19.250999999999998,19.274,0.0363,2,"['XVIII. kerület', 'Unknown']",4,Other Municipal,0,1,0,1.0,Low,81,20.8,Small
Budapest Brand NZrt.,47.527,19.07,47.469,47.568999999999996,19.029999999999998,19.095000000000002,43.56,2,"['XIII. kerület', 'XI. kerület']",5,Other Municipal,0,1,1,1.0,Low,999,,Large
Budapest Film Zrt.,47.486,19.071,47.476,47.495999999999995,19.061,19.082,0.0,1,['VIII. kerület'],2,Other Municipal,0,1,1,1.0,Low,999,,Small
Budapest Főváros Önkormányzata,47.498,19.076,47.4089,47.6141,18.9409,19.2661,560.7261000000001,18,"['IX. kerület', 'XI. kerület', 'III. kerület', 'VII. kerület', 'VI. kerület', 'V. kerület', 'XVI. kerület', 'I. kerület', 'II. kerület', 'XIII. kerület', 'X. kerület', 'Unknown', 'XV. kerület', 'VIII. kerület', 'XVIII. kerület', 'XIX. kerület', 'IV. kerület', 'XVII. kerület']",104,Local Government,0,1,0,1.0,Medium,147,7.1,Large
Budapest Galéria,47.49,19.053,47.480000000000004,47.501,19.035999999999998,19.071,0.1815,2,"['V. kerület', 'I. kerület']",2,Other Municipal,0,1,0,1.0,Low,999,,Small
Budapest KÃķzÃšt,47.478,19.064,47.385,47.529,18.998199999999997,19.2118,258.45599999999996,2,"['Unknown', 'Csepel']",12,Other Municipal,0,1,0,1.0,Low,37,38.1,Large
Budapest Közút,47.5,19.073,47.3539,47.631099999999996,18.893800000000002,19.3402,1039.7772,24,"['III. kerület', 'XXIII. kerület', 'XIV. kerület', 'XIII. kerület', 'VI. kerület', 'VIII. kerület', 'XXII. kerület', 'IX. kerület', 'I. kerület', 'XVIII. kerület', 'XI. kerület', 'V. kerület', 'XIX. kerület', 'X. kerület', 'II. kerület', 'VII. kerület', 'XII. kerület', 'XVI. kerület', 'XV. kerület', 'XX. kerület', 'XVII. kerület', 'XXI. kerület', 'IV. kerület', 'Unknown']",4406,Roads & Traffic,0,1,0,1.0,Very High,131,11.3,Large
Budapest KĂśzĂşt,47.427,19.074,47.395199999999996,47.524800000000006,19.061999999999998,19.09,10.4544,2,"['Unknown', 'Csepel']",5,Other Municipal,0,1,0,1.0,Low,15,55.5,Large
Budapest Kأ¶zأ؛t,47.446,19.147,47.436,47.455999999999996,19.136999999999997,19.157,0.0,1,['Kispest'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
Budapest Kรถzรบt,47.452,19.109,47.442,47.461999999999996,19.099,19.119000000000003,0.0,1,['Unknown'],1,Other Municipal,0,1,0,1.0,Low,999,,Small
Budapest Vásárcsarnokai,47.479,19.053,47.455000000000005,47.503,19.023,19.083000000000002,13.552000000000001,2,"['XI. kerület', 'VIII. kerület']",2,Other Municipal,0,1,0,1.0,Low,85,20.4,Large
Budapesti Corvinus Egyetem,47.486,19.059,47.475,47.497,19.048,19.07,0.0484,2,"['IX. kerület', 'Unknown']",5,Other Municipal,0,1,0,1.0,Low,999,,Small
Budavári Kapu Kft.,47.508,19.035,47.498000000000005,47.518,19.025,19.045,0.0,1,['I. kerület'],1,Other Municipal,0,0,1,1.0,Low,26,40.6,Small
Burger King,47.464,19.032,47.454,47.474,19.022,19.042,0.0,1,['XI. kerület'],2,Other Municipal,0,0,0,1.0,Low,18,48.6,Small
Bálna,47.483,19.062,47.473,47.492999999999995,19.052,19.072000000000003,0.0,1,['IX. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Campona,47.406,19.016,47.396,47.416,19.005999999999997,19.026,0.0,1,['XXII. kerület'],4,Other Municipal,0,0,0,1.0,Low,999,,Small
Citadella Vagyonkezelő Nonprofit Kft.,47.486,19.046,47.476,47.495999999999995,19.035999999999998,19.056,0.0,1,['XI. kerület'],1,Other Municipal,0,0,1,1.0,Low,999,,Small
Cordia,47.485,19.077,47.475,47.495,19.067,19.087000000000003,0.0,1,['VIII. kerület'],2,Other Municipal,0,0,0,1.0,Low,999,,Small
Corvin Plaza,47.486,19.074,47.476,47.495999999999995,19.064,19.084000000000003,0.0,1,['VIII. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Csillag Center,47.581,19.05,47.571000000000005,47.591,19.04,19.060000000000002,0.0,1,['III. kerület'],3,Other Municipal,0,0,0,1.0,Low,999,,Small
Cédrus Vásárcsarnok és Piac,47.501,19.137,47.491,47.510999999999996,19.127,19.147000000000002,0.0,1,['X. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
D-Infrastruktúra Távközlési Kft.,47.508,19.092,47.454,47.568999999999996,18.9647,19.1963,221.8535,10,"['XIV. kerület', 'IV. kerület', 'VI. kerület', 'IX. kerület', 'XIII. kerület', 'X. kerület', 'XVI. kerület', 'XVIII. kerület', 'II. kerület', 'XI. kerület']",24,Other Municipal,0,0,1,1.0,Low,60,27.2,Large
Duna Plaza,47.551,19.072,47.541000000000004,47.561,19.061999999999998,19.082,0.0,1,['XIII. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
E.ON,47.501,19.084,47.382999999999996,47.623000000000005,18.9178,19.2802,730.84,22,"['VI. kerület', 'XIV. kerület', 'XIX. kerület', 'I. kerület', 'XX. kerület', 'XVIII. kerület', 'III. kerület', 'II. kerület', 'VIII. kerület', 'XXI. kerület', 'Unknown', 'XI. kerület', 'IX. kerület', 'XIII. kerület', 'X. kerület', 'XVII. kerület', 'VII. kerület', 'V. kerület', 'XVI. kerület', 'XV. kerület', 'XII. kerület', 'IV. kerület']",219,Other Municipal,0,0,0,1.0,High,150,5.5,Large
ELTE Eötvös Loránd Tudományegyetem,47.496,19.096,47.465,47.527,19.051,19.142000000000003,36.0822,2,"['XIV. kerület', 'XI. kerület']",2,Other Municipal,0,0,0,1.0,Low,81,20.8,Large
ERSTE BANK Hungary Zrt.,47.537,19.059,47.527,47.547,19.049,19.069000000000003,0.0,1,['XIII. kerület'],1,Other Municipal,0,0,1,1.0,Low,999,,Small
ESMA Reklám Zrt.,47.479,19.09,47.469,47.489,19.08,19.1,0.0,1,['VIII. kerület'],1,Other Municipal,0,0,1,1.0,Low,999,,Small
EgyÃĐb illetÃĐkes,47.465,19.018,47.455000000000005,47.475,19.008,19.028000000000002,0.0,1,['Unknown'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Egyéb illetékes,47.505,19.078,47.3554,47.626599999999996,18.933400000000002,19.2886,809.4416,24,"['III. kerület', 'I. kerület', 'VI. kerület', 'XI. kerület', 'XV. kerület', 'XIII. kerület', 'X. kerület', 'XIV. kerület', 'XVIII. kerület', 'VIII. kerület', 'IV. kerület', 'V. kerület', 'XXII. kerület', 'IX. kerület', 'II. kerület', 'XVII. kerület', 'XIX. kerület', 'XII. kerület', 'Unknown', 'VII. kerület', 'XX. kerület', 'XXI. kerület', 'XVI. kerület', 'XXIII. kerület']",272,Other Municipal,0,0,0,1.0,High,124,14.1,Large
EgyĂŠb illetĂŠkes,47.471,19.058,47.461,47.480999999999995,19.048,19.068,0.0,1,['Unknown'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Erkel Színház,47.497,19.077,47.487,47.507,19.067,19.087000000000003,0.0,1,['VIII. kerület'],1,Other Municipal,0,0,0,1.0,Low,31,40.0,Small
Europeum Bevásárlóközpont,47.496,19.071,47.486000000000004,47.506,19.061,19.081000000000003,0.0,1,['VIII. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
FCSM FÅvÃĄrosi CsatornÃĄzÃĄsi MÅąvek,47.594,19.067,47.584,47.604,19.057,19.077,0.0,1,['Unknown'],4,Other Municipal,0,0,0,1.0,Low,20,46.7,Small
FCSM Fővárosi Csatornázási Művek,47.496,19.085,47.3684,47.6276,18.9314,19.3106,825.8976,24,"['IX. kerület', 'XIX. kerület', 'XVI. kerület', 'XIV. kerület', 'XI. kerület', 'XII. kerület', 'VII. kerület', 'X. kerület', 'I. kerület', 'IV. kerület', 'II. kerület', 'XX. kerület', 'XXIII. kerület', 'XIII. kerület', 'VI. kerület', 'XXII. kerület', 'XXI. kerület', 'VIII. kerület', 'XVII. kerület', 'Unknown', 'III. kerület', 'V. kerület', 'XV. kerület', 'XVIII. kerület']",357,Other Municipal,0,1,0,1.0,High,40,35.4,Large
Fidesz - Magyar Polgári Szövetség,47.547,19.069,47.4079,47.613099999999996,19.041999999999998,19.135,151.04430000000002,4,"['XX. kerület', 'XXI. kerület', 'XIII. kerület', 'III. kerület']",8,Other Municipal,0,0,0,1.0,Low,71,25.3,Large
FÖRI Fővárosi Önkormányzati Rendészet,47.493,19.074,47.407799999999995,47.5422,18.9833,19.195700000000002,239.87039999999996,12,"['VI. kerület', 'XIV. kerület', 'VII. kerület', 'VIII. kerület', 'X. kerület', 'II. kerület', 'Unknown', 'IX. kerület', 'V. kerület', 'XIII. kerület', 'XXII. kerület', 'XI. kerület']",66,Law Enforcement,0,1,0,1.0,Medium,97,18.5,Large
Fővárosi Katasztrófavédelmi Igazgatóság,47.537,19.063,47.5,47.568999999999996,18.9358,19.214199999999998,137.55280000000002,3,"['XVI. kerület', 'III. kerület', 'II. kerület']",3,Other Municipal,0,1,0,1.0,Low,64,26.7,Large
Fővárosi Vízművek,47.493,19.079,47.3611,47.6239,18.9176,19.330399999999997,911.5656,24,"['XIX. kerület', 'Unknown', 'XIV. kerület', 'XI. kerület', 'XII. kerület', 'XV. kerület', 'II. kerület', 'VI. kerület', 'XX. kerület', 'IX. kerület', 'X. kerület', 'XVIII. kerület', 'IV. kerület', 'XVI. kerület', 'XIII. kerület', 'XXI. kerület', 'V. kerület', 'VII. kerület', 'I. kerület', 'III. kerület', 'VIII. kerület', 'XVII. kerület', 'XXIII. kerület', 'XXII. kerület']",311,Utilities,0,1,0,1.0,High,26,40.6,Large
Fővárosi Állat- és Növénykert,47.517,19.075,47.507000000000005,47.527,19.064999999999998,19.085,0.0,1,['XIV. kerület'],1,Parks & Environment,0,1,0,1.0,Low,31,40.0,Small
GOBUDA Mall,47.546,19.029,47.536,47.556,19.019,19.039,0.0,1,['III. kerület'],2,Other Municipal,0,0,0,1.0,Low,88,20.0,Small
HWR-Telecom,47.528,19.133,47.518,47.538,19.122999999999998,19.143,0.0,1,['XIV. kerület'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
Hermina Residence,47.522,19.102,47.512,47.532,19.092,19.112000000000002,0.0,1,['XIV. kerület'],1,Other Municipal,0,0,0,1.0,Low,28,40.4,Small
Hesse Trade Kft.,47.457,19.082,47.413000000000004,47.509,19.037,19.141000000000002,77.2464,3,"['V. kerület', 'XIX. kerület', 'Csepel']",3,Other Municipal,0,0,1,1.0,Low,126,13.3,Large
I. kerület Budavár Önkormányzata,47.5,19.035,47.476,47.518,19.000600000000002,19.281399999999998,62.2908,3,"['I. kerület', 'II. kerület', 'XVII. kerület']",213,Local Government,1,0,0,1.0,High,135,10.4,Large
I. kerület Budavári Rendészet,47.498,19.035,47.479,47.518,19.014,19.055000000000003,4.8279,1,['I. kerület'],32,Law Enforcement,1,0,0,1.0,Low,98,18.0,Medium
II. Kerületi Rendőrkapitányság,47.51,19.031,47.498000000000005,47.521,19.017,19.047,0.363,1,['II. kerület'],3,Law Enforcement,1,0,0,1.0,Low,999,,Small
II. kerÃžlet KÃķzterÃžlet-felÃžgyeleti Csoport,47.564,18.956,47.554,47.574,18.945999999999998,18.966,0.0,1,['Unknown'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
II. kerÃžlet ÃnkormÃĄnyzata,47.525,18.999,47.512,47.541,18.968,19.035,5.1183,1,['Unknown'],4,Other Municipal,0,0,0,1.0,Low,999,,Medium
II. kerület Közterület-felügyeleti Csoport,47.526,19.0,47.496,47.577999999999996,18.9267,19.0503,77.27059999999999,2,"['II. kerület', 'I. kerület']",123,Local Government,1,0,0,1.0,Medium,100,17.7,Large
II. kerület Önkormányzata,47.525,19.003,47.4179,47.5871,18.907799999999998,19.1622,361.69319999999993,3,"['II. kerület', 'I. kerület', 'XX. kerület']",634,Local Government,1,0,0,1.0,Very High,120,14.8,Large
II. kerület Önkormányzata,47.529,19.003,47.519000000000005,47.539,18.993,19.013,0.0,1,['Unknown'],1,Other Municipal,0,0,0,1.0,Low,999,,Small
III. Kerületi Rendőrkapitányság,47.563,19.045,47.532000000000004,47.613,19.026999999999997,19.068,15.5001,1,['III. kerület'],3,Law Enforcement,1,0,0,1.0,Low,999,,Large
III. kerület Békásmegyeri Piac Kft.,47.598,19.057,47.588,47.608999999999995,19.046,19.068,0.0242,1,['III. kerület'],12,Local Government,1,0,1,1.0,Low,75,23.6,Small
III. kerület OVZRT Óbudai Vagyonkezelő NZrt.,47.573,19.048,47.52,47.617999999999995,18.993,19.080000000000002,63.23460000000001,1,['III. kerület'],76,Local Government,1,0,1,1.0,Medium,128,12.4,Large
III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet,47.574,19.049,47.511,47.62,18.979999999999997,19.082,88.30579999999999,3,"['III. kerület', 'II. kerület', 'XIII. kerület']",1226,Local Government,1,0,0,1.0,Very High,133,10.8,Large
III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.,47.572,19.044,47.524,47.614,19.005,19.075000000000003,42.35000000000001,1,['III. kerület'],29,Local Government,1,0,1,1.0,Low,149,6.1,Large
