Date,IssuesReported,IssuesResolved,ResolutionRate,UrgencyRate,AvgResponseTime,DayOfWeek,Month,Season,IsWeekend,IsHoliday
2025-01-30,78,57,73.07692307692307,6.41025641025641,0.5384615384615384,Thursday,1,Winter,False,False
2025-01-31,62,44,70.96774193548387,17.741935483870968,0.24193548387096775,Friday,1,Winter,False,False
2025-02-01,65,34,52.307692307692314,18.461538461538463,0.47692307692307695,Saturday,2,Winter,True,False
2025-02-02,56,42,75.0,12.5,0.14285714285714285,Sunday,2,Winter,True,False
2025-02-03,71,44,61.97183098591549,8.450704225352112,0.36619718309859156,Monday,2,Winter,False,False
2025-02-04,74,60,81.08108108108108,8.108108108108109,0.47297297297297297,Tuesday,2,Winter,False,False
2025-02-05,63,42,66.66666666666666,3.1746031746031744,0.4603174603174603,Wednesday,2,Winter,False,False
2025-02-06,82,51,62.19512195121951,7.317073170731707,0.5487804878048781,Thursday,2,Winter,False,False
2025-02-07,51,28,54.90196078431373,5.88235294117647,0.49019607843137253,Friday,2,Winter,False,False
2025-02-08,30,19,63.33333333333333,10.0,0.6,Saturday,2,Winter,True,False
2025-02-09,85,61,71.76470588235294,8.235294117647058,0.3764705882352941,Sunday,2,Winter,True,False
2025-02-10,53,35,66.0377358490566,13.20754716981132,0.24528301886792453,Monday,2,Winter,False,False
2025-02-11,46,35,76.08695652173914,10.869565217391305,0.2608695652173913,Tuesday,2,Winter,False,False
2025-02-12,49,30,61.224489795918366,6.122448979591836,0.4897959183673469,Wednesday,2,Winter,False,False
2025-02-13,73,50,68.4931506849315,5.47945205479452,0.4657534246575342,Thursday,2,Winter,False,False
2025-02-14,61,37,60.65573770491803,8.19672131147541,0.18032786885245902,Friday,2,Winter,False,False
2025-02-15,71,48,67.6056338028169,12.676056338028168,0.4647887323943662,Saturday,2,Winter,True,False
2025-02-16,55,36,65.45454545454545,1.8181818181818181,0.34545454545454546,Sunday,2,Winter,True,False
2025-02-17,71,48,67.6056338028169,4.225352112676056,0.16901408450704225,Monday,2,Winter,False,False
2025-02-18,97,58,59.79381443298969,12.371134020618557,0.2268041237113402,Tuesday,2,Winter,False,False
2025-02-19,27,14,51.85185185185185,7.4074074074074066,0.25925925925925924,Wednesday,2,Winter,False,False
2025-02-20,76,52,68.42105263157895,5.263157894736842,0.32894736842105265,Thursday,2,Winter,False,False
2025-02-21,42,26,61.904761904761905,9.523809523809524,0.6428571428571429,Friday,2,Winter,False,False
2025-02-22,60,35,58.333333333333336,8.333333333333332,0.4666666666666667,Saturday,2,Winter,True,False
2025-02-23,111,75,67.56756756756756,8.108108108108109,0.27927927927927926,Sunday,2,Winter,True,False
2025-02-24,58,30,51.724137931034484,5.172413793103448,0.7241379310344828,Monday,2,Winter,False,False
2025-02-25,55,42,76.36363636363637,5.454545454545454,0.2,Tuesday,2,Winter,False,False
2025-02-26,43,29,67.44186046511628,2.3255813953488373,0.4418604651162791,Wednesday,2,Winter,False,False
2025-02-27,53,40,75.47169811320755,5.660377358490567,0.2830188679245283,Thursday,2,Winter,False,False
2025-02-28,68,44,64.70588235294117,7.352941176470589,0.25,Friday,2,Winter,False,False
2025-03-01,77,53,68.83116883116884,5.194805194805195,0.6233766233766234,Saturday,3,Spring,True,False
2025-03-02,71,40,56.33802816901409,19.718309859154928,0.43661971830985913,Sunday,3,Spring,True,False
2025-03-03,84,64,76.19047619047619,8.333333333333332,0.35714285714285715,Monday,3,Spring,False,False
2025-03-04,76,46,60.526315789473685,13.157894736842104,0.23684210526315788,Tuesday,3,Spring,False,False
2025-03-05,58,39,67.24137931034483,8.620689655172415,0.20689655172413793,Wednesday,3,Spring,False,False
2025-03-06,48,33,68.75,4.166666666666666,0.3541666666666667,Thursday,3,Spring,False,False
2025-03-07,64,36,56.25,14.0625,0.359375,Friday,3,Spring,False,False
2025-03-08,46,27,58.69565217391305,23.91304347826087,0.2391304347826087,Saturday,3,Spring,True,False
2025-03-09,42,23,54.761904761904766,16.666666666666664,0.5714285714285714,Sunday,3,Spring,True,False
2025-03-10,55,30,54.54545454545454,9.090909090909092,0.5272727272727272,Monday,3,Spring,False,False
2025-03-11,51,31,60.78431372549019,3.9215686274509802,0.19607843137254902,Tuesday,3,Spring,False,False
2025-03-12,52,32,61.53846153846154,3.8461538461538463,0.4423076923076923,Wednesday,3,Spring,False,False
2025-03-13,63,44,69.84126984126983,14.285714285714285,0.4126984126984127,Thursday,3,Spring,False,False
2025-03-14,26,20,76.92307692307693,3.8461538461538463,0.38461538461538464,Friday,3,Spring,False,False
2025-03-15,53,29,54.71698113207547,13.20754716981132,0.37735849056603776,Saturday,3,Spring,True,False
2025-03-16,71,50,70.4225352112676,9.859154929577464,0.38028169014084506,Sunday,3,Spring,True,False
2025-03-17,56,39,69.64285714285714,7.142857142857142,0.39285714285714285,Monday,3,Spring,False,False
2025-03-18,71,47,66.19718309859155,5.633802816901409,0.4647887323943662,Tuesday,3,Spring,False,False
2025-03-19,63,44,69.84126984126983,15.873015873015872,0.4444444444444444,Wednesday,3,Spring,False,False
2025-03-20,101,72,71.28712871287128,18.81188118811881,0.5841584158415841,Thursday,3,Spring,False,False
2025-03-21,85,49,57.647058823529406,16.470588235294116,0.36470588235294116,Friday,3,Spring,False,False
2025-03-22,106,52,49.056603773584904,6.60377358490566,0.44339622641509435,Saturday,3,Spring,True,False
2025-03-23,67,50,74.6268656716418,4.477611940298507,0.3880597014925373,Sunday,3,Spring,True,False
2025-03-24,82,59,71.95121951219512,8.536585365853659,0.2682926829268293,Monday,3,Spring,False,False
2025-03-25,107,76,71.02803738317756,5.607476635514018,0.5887850467289719,Tuesday,3,Spring,False,False
2025-03-26,102,60,58.82352941176471,5.88235294117647,0.5784313725490197,Wednesday,3,Spring,False,False
2025-03-27,56,30,53.57142857142857,17.857142857142858,0.6607142857142857,Thursday,3,Spring,False,False
2025-03-28,60,34,56.666666666666664,6.666666666666667,0.5833333333333334,Friday,3,Spring,False,False
2025-03-29,56,32,57.14285714285714,7.142857142857142,0.32142857142857145,Saturday,3,Spring,True,False
2025-03-30,71,39,54.929577464788736,9.859154929577464,0.3380281690140845,Sunday,3,Spring,True,False
2025-03-31,69,47,68.11594202898551,15.942028985507244,0.3188405797101449,Monday,3,Spring,False,False
2025-04-01,52,34,65.38461538461539,5.769230769230769,0.4807692307692308,Tuesday,4,Spring,False,False
2025-04-02,86,48,55.81395348837209,15.11627906976744,0.36046511627906974,Wednesday,4,Spring,False,False
2025-04-03,44,27,61.36363636363637,15.909090909090908,0.3409090909090909,Thursday,4,Spring,False,False
2025-04-04,64,35,54.6875,15.625,0.40625,Friday,4,Spring,False,False
2025-04-05,35,22,62.857142857142854,20.0,0.34285714285714286,Saturday,4,Spring,True,False
2025-04-06,58,37,63.793103448275865,15.517241379310345,0.2413793103448276,Sunday,4,Spring,True,False
2025-04-07,47,32,68.08510638297872,17.02127659574468,0.19148936170212766,Monday,4,Spring,False,False
2025-04-08,48,32,66.66666666666666,12.5,0.4375,Tuesday,4,Spring,False,False
2025-04-09,40,27,67.5,17.5,0.325,Wednesday,4,Spring,False,False
2025-04-10,57,36,63.1578947368421,8.771929824561402,0.2631578947368421,Thursday,4,Spring,False,False
2025-04-11,64,40,62.5,7.8125,0.328125,Friday,4,Spring,False,False
2025-04-12,95,62,65.26315789473685,8.421052631578947,0.3263157894736842,Saturday,4,Spring,True,False
2025-04-13,93,60,64.51612903225806,4.301075268817205,0.46236559139784944,Sunday,4,Spring,True,False
2025-04-14,59,37,62.71186440677966,13.559322033898304,0.23728813559322035,Monday,4,Spring,False,False
2025-04-15,23,17,73.91304347826086,30.434782608695656,0.391304347826087,Tuesday,4,Spring,False,False
2025-04-16,50,30,60.0,14.000000000000002,0.18,Wednesday,4,Spring,False,False
2025-04-17,46,23,50.0,6.521739130434782,0.32608695652173914,Thursday,4,Spring,False,False
2025-04-18,51,29,56.86274509803921,9.803921568627452,0.37254901960784315,Friday,4,Spring,False,False
2025-04-19,34,22,64.70588235294117,5.88235294117647,0.35294117647058826,Saturday,4,Spring,True,False
2025-04-20,55,40,72.72727272727273,5.454545454545454,0.2,Sunday,4,Spring,True,False
2025-04-21,40,24,60.0,7.5,0.55,Monday,4,Spring,False,False
2025-04-22,36,29,80.55555555555556,5.555555555555555,0.2222222222222222,Tuesday,4,Spring,False,False
2025-04-23,39,28,71.7948717948718,7.6923076923076925,0.41025641025641024,Wednesday,4,Spring,False,False
2025-04-24,54,37,68.51851851851852,7.4074074074074066,0.14814814814814814,Thursday,4,Spring,False,False
2025-04-25,57,37,64.91228070175438,12.280701754385964,0.3684210526315789,Friday,4,Spring,False,False
2025-04-26,85,59,69.41176470588235,1.1764705882352942,0.24705882352941178,Saturday,4,Spring,True,False
2025-04-27,77,56,72.72727272727273,3.896103896103896,0.24675324675324675,Sunday,4,Spring,True,False
2025-04-28,43,27,62.7906976744186,9.30232558139535,0.16279069767441862,Monday,4,Spring,False,False
2025-04-29,51,37,72.54901960784314,15.686274509803921,0.2549019607843137,Tuesday,4,Spring,False,False
2025-04-30,49,34,69.38775510204081,14.285714285714285,0.16326530612244897,Wednesday,4,Spring,False,False
2025-05-01,43,25,58.139534883720934,13.953488372093023,0.4883720930232558,Thursday,5,Spring,False,False
2025-05-02,49,31,63.26530612244898,14.285714285714285,0.22448979591836735,Friday,5,Spring,False,False
2025-05-03,64,39,60.9375,14.0625,0.21875,Saturday,5,Spring,True,False
2025-05-04,40,26,65.0,12.5,0.375,Sunday,5,Spring,True,False
2025-05-05,49,36,73.46938775510205,16.3265306122449,0.30612244897959184,Monday,5,Spring,False,False
2025-05-06,55,35,63.63636363636363,12.727272727272727,0.2727272727272727,Tuesday,5,Spring,False,False
2025-05-07,49,28,57.14285714285714,12.244897959183673,0.2653061224489796,Wednesday,5,Spring,False,False
2025-05-08,59,39,66.10169491525424,5.084745762711865,0.2711864406779661,Thursday,5,Spring,False,False
2025-05-09,57,30,52.63157894736842,14.035087719298245,0.14035087719298245,Friday,5,Spring,False,False
2025-05-10,65,42,64.61538461538461,7.6923076923076925,0.2923076923076923,Saturday,5,Spring,True,False
2025-05-11,79,45,56.9620253164557,10.126582278481013,0.3670886075949367,Sunday,5,Spring,True,False
2025-05-12,84,61,72.61904761904762,9.523809523809524,0.27380952380952384,Monday,5,Spring,False,False
2025-05-13,33,15,45.45454545454545,9.090909090909092,0.2727272727272727,Tuesday,5,Spring,False,False
2025-05-14,56,31,55.35714285714286,21.428571428571427,0.19642857142857142,Wednesday,5,Spring,False,False
2025-05-15,53,31,58.490566037735846,15.09433962264151,0.20754716981132076,Thursday,5,Spring,False,False
2025-05-16,60,36,60.0,10.0,0.6166666666666667,Friday,5,Spring,False,False
2025-05-17,65,47,72.3076923076923,12.307692307692308,0.35384615384615387,Saturday,5,Spring,True,False
2025-05-18,98,53,54.08163265306123,11.224489795918368,0.40816326530612246,Sunday,5,Spring,True,False
2025-05-19,65,49,75.38461538461539,10.76923076923077,0.35384615384615387,Monday,5,Spring,False,False
2025-05-20,82,51,62.19512195121951,14.634146341463413,0.2682926829268293,Tuesday,5,Spring,False,False
2025-05-21,63,44,69.84126984126983,14.285714285714285,0.30158730158730157,Wednesday,5,Spring,False,False
2025-05-22,60,38,63.33333333333333,8.333333333333332,0.2833333333333333,Thursday,5,Spring,False,False
2025-05-23,39,23,58.97435897435898,15.384615384615385,0.38461538461538464,Friday,5,Spring,False,False
2025-05-24,65,40,61.53846153846154,15.384615384615385,0.15384615384615385,Saturday,5,Spring,True,False
2025-05-25,56,41,73.21428571428571,8.928571428571429,0.32142857142857145,Sunday,5,Spring,True,False
2025-05-26,69,42,60.86956521739131,7.246376811594203,0.36231884057971014,Monday,5,Spring,False,False
2025-05-27,60,38,63.33333333333333,15.0,0.26666666666666666,Tuesday,5,Spring,False,False
2025-05-28,55,38,69.0909090909091,10.909090909090908,0.21818181818181817,Wednesday,5,Spring,False,False
2025-05-29,59,40,67.79661016949152,13.559322033898304,0.1694915254237288,Thursday,5,Spring,False,False
2025-05-30,44,27,61.36363636363637,25.0,0.2727272727272727,Friday,5,Spring,False,False
2025-05-31,60,38,63.33333333333333,10.0,0.4,Saturday,5,Spring,True,False
2025-06-01,54,36,66.66666666666666,12.962962962962962,0.2962962962962963,Sunday,6,Summer,True,False
2025-06-02,66,50,75.75757575757575,7.575757575757576,0.2878787878787879,Monday,6,Summer,False,False
2025-06-03,77,48,62.33766233766234,9.090909090909092,0.36363636363636365,Tuesday,6,Summer,False,False
2025-06-04,61,39,63.934426229508205,18.0327868852459,0.32786885245901637,Wednesday,6,Summer,False,False
2025-06-05,60,37,61.66666666666667,8.333333333333332,0.2833333333333333,Thursday,6,Summer,False,False
2025-06-06,35,23,65.71428571428571,17.142857142857142,0.2857142857142857,Friday,6,Summer,False,False
2025-06-07,24,14,58.333333333333336,12.5,0.4166666666666667,Saturday,6,Summer,True,False
2025-06-08,59,38,64.40677966101694,8.47457627118644,0.2711864406779661,Sunday,6,Summer,True,False
2025-06-09,35,21,60.0,20.0,0.2571428571428571,Monday,6,Summer,False,False
2025-06-10,46,29,63.04347826086957,6.521739130434782,0.32608695652173914,Tuesday,6,Summer,False,False
2025-06-11,53,34,64.15094339622641,7.547169811320755,0.11320754716981132,Wednesday,6,Summer,False,False
2025-06-12,48,33,68.75,16.666666666666664,0.20833333333333334,Thursday,6,Summer,False,False
2025-06-13,67,49,73.13432835820896,17.91044776119403,0.23880597014925373,Friday,6,Summer,False,False
2025-06-14,67,40,59.70149253731343,8.955223880597014,0.31343283582089554,Saturday,6,Summer,True,False
2025-06-15,48,27,56.25,14.583333333333334,0.1875,Sunday,6,Summer,True,False
2025-06-16,71,57,80.28169014084507,16.901408450704224,0.28169014084507044,Monday,6,Summer,False,False
2025-06-17,56,41,73.21428571428571,16.071428571428573,0.08928571428571429,Tuesday,6,Summer,False,False
2025-06-18,53,37,69.81132075471697,18.867924528301888,0.3584905660377358,Wednesday,6,Summer,False,False
2025-06-19,50,29,57.99999999999999,14.000000000000002,0.16,Thursday,6,Summer,False,False
2025-06-20,56,40,71.42857142857143,10.714285714285714,0.14285714285714285,Friday,6,Summer,False,False
2025-06-21,44,29,65.9090909090909,15.909090909090908,0.3409090909090909,Saturday,6,Summer,True,False
2025-06-22,30,25,83.33333333333334,16.666666666666664,0.36666666666666664,Sunday,6,Summer,True,False
2025-06-23,58,43,74.13793103448276,13.793103448275861,0.20689655172413793,Monday,6,Summer,False,False
2025-06-24,52,42,80.76923076923077,5.769230769230769,0.2692307692307692,Tuesday,6,Summer,False,False
2025-06-25,65,48,73.84615384615385,12.307692307692308,0.4153846153846154,Wednesday,6,Summer,False,False
2025-06-26,48,38,79.16666666666666,10.416666666666668,0.16666666666666666,Thursday,6,Summer,False,False
2025-06-27,50,37,74.0,14.000000000000002,0.12,Friday,6,Summer,False,False
2025-06-28,48,31,64.58333333333334,10.416666666666668,0.14583333333333334,Saturday,6,Summer,True,False
2025-06-29,90,58,64.44444444444444,10.0,0.17777777777777778,Sunday,6,Summer,True,False
2025-06-30,46,36,78.26086956521739,15.217391304347828,0.15217391304347827,Monday,6,Summer,False,False
2025-07-01,58,44,75.86206896551724,15.517241379310345,0.10344827586206896,Tuesday,7,Summer,False,False
2025-07-02,59,43,72.88135593220339,16.94915254237288,0.1864406779661017,Wednesday,7,Summer,False,False
2025-07-03,49,36,73.46938775510205,8.16326530612245,0.1836734693877551,Thursday,7,Summer,False,False
2025-07-04,50,37,74.0,20.0,0.3,Friday,7,Summer,False,False
2025-07-05,28,20,71.42857142857143,10.714285714285714,0.39285714285714285,Saturday,7,Summer,True,False
2025-07-06,41,35,85.36585365853658,7.317073170731707,0.07317073170731707,Sunday,7,Summer,True,False
2025-07-07,55,39,70.9090909090909,16.363636363636363,0.14545454545454545,Monday,7,Summer,False,False
2025-07-08,40,27,67.5,17.5,0.275,Tuesday,7,Summer,False,False
2025-07-09,39,31,79.48717948717949,23.076923076923077,0.1794871794871795,Wednesday,7,Summer,False,False
2025-07-10,58,40,68.96551724137932,15.517241379310345,0.15517241379310345,Thursday,7,Summer,False,False
2025-07-11,62,50,80.64516129032258,8.064516129032258,0.1935483870967742,Friday,7,Summer,False,False
2025-07-12,45,30,66.66666666666666,11.11111111111111,0.2,Saturday,7,Summer,True,False
2025-07-13,58,39,67.24137931034483,18.96551724137931,0.10344827586206896,Sunday,7,Summer,True,False
2025-07-14,50,34,68.0,18.0,0.24,Monday,7,Summer,False,False
2025-07-15,50,33,66.0,8.0,0.2,Tuesday,7,Summer,False,False
2025-07-16,52,35,67.3076923076923,11.538461538461538,0.17307692307692307,Wednesday,7,Summer,False,False
2025-07-17,65,47,72.3076923076923,10.76923076923077,0.18461538461538463,Thursday,7,Summer,False,False
2025-07-18,64,46,71.875,12.5,0.21875,Friday,7,Summer,False,False
2025-07-19,37,28,75.67567567567568,10.81081081081081,0.1891891891891892,Saturday,7,Summer,True,False
2025-07-20,106,74,69.81132075471697,7.547169811320755,0.16037735849056603,Sunday,7,Summer,True,False
2025-07-21,45,31,68.88888888888889,13.333333333333334,0.2222222222222222,Monday,7,Summer,False,False
2025-07-22,66,48,72.72727272727273,10.606060606060606,0.2878787878787879,Tuesday,7,Summer,False,False
2025-07-23,66,37,56.060606060606055,24.242424242424242,0.16666666666666666,Wednesday,7,Summer,False,False
2025-07-24,97,62,63.91752577319587,8.24742268041237,0.26804123711340205,Thursday,7,Summer,False,False
2025-07-25,61,46,75.40983606557377,6.557377049180328,0.13114754098360656,Friday,7,Summer,False,False
2025-07-26,69,50,72.46376811594203,5.797101449275362,0.15942028985507245,Saturday,7,Summer,True,False
2025-07-27,77,48,62.33766233766234,14.285714285714285,0.2077922077922078,Sunday,7,Summer,True,False
2025-07-28,50,32,64.0,8.0,0.1,Monday,7,Summer,False,False
2025-07-29,57,39,68.42105263157895,12.280701754385964,0.19298245614035087,Tuesday,7,Summer,False,False
2025-07-30,55,34,61.81818181818181,16.363636363636363,0.16363636363636364,Wednesday,7,Summer,False,False
2025-07-31,57,33,57.89473684210527,17.543859649122805,0.40350877192982454,Thursday,7,Summer,False,False
2025-08-01,64,47,73.4375,12.5,0.328125,Friday,8,Summer,False,False
2025-08-02,42,29,69.04761904761905,9.523809523809524,0.21428571428571427,Saturday,8,Summer,True,False
2025-08-03,71,46,64.7887323943662,18.30985915492958,0.18309859154929578,Sunday,8,Summer,True,False
2025-08-04,56,33,58.92857142857143,5.357142857142857,0.25,Monday,8,Summer,False,False
2025-08-05,38,20,52.63157894736842,15.789473684210526,0.15789473684210525,Tuesday,8,Summer,False,False
2025-08-06,97,71,73.19587628865979,9.278350515463918,0.24742268041237114,Wednesday,8,Summer,False,False
2025-08-07,69,49,71.01449275362319,8.695652173913043,0.18840579710144928,Thursday,8,Summer,False,False
2025-08-08,38,14,36.84210526315789,13.157894736842104,0.10526315789473684,Friday,8,Summer,False,False
2025-08-09,58,37,63.793103448275865,10.344827586206897,0.15517241379310345,Saturday,8,Summer,True,False
2025-08-10,69,47,68.11594202898551,5.797101449275362,0.17391304347826086,Sunday,8,Summer,True,False
2025-08-11,51,27,52.94117647058824,5.88235294117647,0.19607843137254902,Monday,8,Summer,False,False
2025-08-12,53,32,60.37735849056604,9.433962264150944,0.20754716981132076,Tuesday,8,Summer,False,False
2025-08-13,68,35,51.470588235294116,11.76470588235294,0.16176470588235295,Wednesday,8,Summer,False,False
2025-08-14,80,49,61.25000000000001,11.25,0.1,Thursday,8,Summer,False,False
2025-08-15,68,44,64.70588235294117,8.823529411764707,0.14705882352941177,Friday,8,Summer,False,False
2025-08-16,41,18,43.90243902439025,4.878048780487805,0.17073170731707318,Saturday,8,Summer,True,False
2025-08-17,59,35,59.32203389830508,11.864406779661017,0.1694915254237288,Sunday,8,Summer,True,False
2025-08-18,73,43,58.9041095890411,15.068493150684931,0.1643835616438356,Monday,8,Summer,False,False
2025-08-19,48,24,50.0,8.333333333333332,0.08333333333333333,Tuesday,8,Summer,False,False
2025-08-20,37,20,54.054054054054056,8.108108108108109,0.21621621621621623,Wednesday,8,Summer,False,False
2025-08-21,50,23,46.0,10.0,0.1,Thursday,8,Summer,False,False
2025-08-22,65,39,60.0,10.76923076923077,0.2923076923076923,Friday,8,Summer,False,False
2025-08-23,70,37,52.85714285714286,4.285714285714286,0.14285714285714285,Saturday,8,Summer,True,False
2025-08-24,84,45,53.57142857142857,9.523809523809524,0.13095238095238096,Sunday,8,Summer,True,False
2025-08-25,75,44,58.666666666666664,6.666666666666667,0.13333333333333333,Monday,8,Summer,False,False
2025-08-26,63,23,36.507936507936506,12.698412698412698,0.1746031746031746,Tuesday,8,Summer,False,False
2025-08-27,62,22,35.483870967741936,8.064516129032258,0.1774193548387097,Wednesday,8,Summer,False,False
2025-08-28,50,22,44.0,16.0,0.28,Thursday,8,Summer,False,False
2025-08-29,60,31,51.66666666666667,15.0,0.36666666666666664,Friday,8,Summer,False,False
2025-08-30,83,42,50.602409638554214,15.66265060240964,0.0963855421686747,Saturday,8,Summer,True,False
2025-08-31,75,29,38.666666666666664,6.666666666666667,0.08,Sunday,8,Summer,True,False
2025-09-01,74,30,40.54054054054054,16.216216216216218,0.17567567567567569,Monday,9,Fall,False,False
2025-09-02,64,30,46.875,17.1875,0.109375,Tuesday,9,Fall,False,False
2025-09-03,62,28,45.16129032258064,16.129032258064516,0.0967741935483871,Wednesday,9,Fall,False,False
2025-09-04,67,28,41.7910447761194,19.402985074626866,0.08955223880597014,Thursday,9,Fall,False,False
2025-09-05,36,12,33.33333333333333,13.88888888888889,0.19444444444444445,Friday,9,Fall,False,False
2025-09-06,33,10,30.303030303030305,21.21212121212121,0.12121212121212122,Saturday,9,Fall,True,False
2025-09-07,54,26,48.148148148148145,11.11111111111111,0.2222222222222222,Sunday,9,Fall,True,False
2025-09-08,67,21,31.343283582089555,11.940298507462686,0.14925373134328357,Monday,9,Fall,False,False
2025-09-09,61,18,29.508196721311474,24.59016393442623,0.13114754098360656,Tuesday,9,Fall,False,False
2025-09-10,58,19,32.758620689655174,12.068965517241379,0.20689655172413793,Wednesday,9,Fall,False,False
2025-09-11,45,6,13.333333333333334,15.555555555555555,0.17777777777777778,Thursday,9,Fall,False,False
2025-09-12,53,18,33.9622641509434,18.867924528301888,0.09433962264150944,Friday,9,Fall,False,False
2025-09-13,100,34,34.0,7.000000000000001,0.12,Saturday,9,Fall,True,False
2025-09-14,75,24,32.0,9.333333333333334,0.05333333333333334,Sunday,9,Fall,True,False
2025-09-15,49,13,26.53061224489796,12.244897959183673,0.04081632653061224,Monday,9,Fall,False,False
2025-09-16,80,23,28.749999999999996,17.5,0.0625,Tuesday,9,Fall,False,False
2025-09-17,46,10,21.73913043478261,17.391304347826086,0.08695652173913043,Wednesday,9,Fall,False,False
2025-09-18,53,5,9.433962264150944,18.867924528301888,0.0,Thursday,9,Fall,False,False
2025-09-19,10,0,0.0,10.0,0.0,Friday,9,Fall,False,False
2025-09-21,3,0,0.0,0.0,0.0,Sunday,9,Fall,True,False
2025-09-22,38,1,2.631578947368421,13.157894736842104,0.02631578947368421,Monday,9,Fall,False,False
2025-09-23,38,0,0.0,5.263157894736842,0.0,Tuesday,9,Fall,False,False
2025-09-24,46,2,4.3478260869565215,17.391304347826086,0.0,Wednesday,9,Fall,False,False
2025-09-25,24,1,4.166666666666666,16.666666666666664,0.0,Thursday,9,Fall,False,False
2025-09-26,48,3,6.25,12.5,0.020833333333333332,Friday,9,Fall,False,False
2025-09-27,28,0,0.0,14.285714285714285,0.0,Saturday,9,Fall,True,False
