GridID,CenterLatitude,CenterLongitude,IssueCount,IssueDensity,AvgResolutionTime,ResolutionRate,AvgUrgencyScore,TopCategory,AnonymousRate
G_00_21,47.379033,19.102382,1,100.0,,0.0,10.0,Kátyú,100.0
G_01_03,47.38381,18.957349,1,100.0,2.0,100.0,0.0,Köztisztaság,0.0
G_01_22,47.38381,19.11044,1,100.0,,0.0,20.0,Egyéb,0.0
G_01_24,47.38381,19.126555,1,100.0,,0.0,20.0,Forgalomtechnika,100.0
G_02_03,47.388586,18.957349,2,200.0,2.0,50.0,0.0,Közvilágítás,50.0
G_02_04,47.388586,18.965406,1,100.0,,0.0,10.0,Kátyú,100.0
G_02_05,47.388586,18.973464,2,200.0,34.0,50.0,5.0,Forgalomtechnika,0.0
G_02_06,47.388586,18.981521,3,300.0,32.3,100.0,0.0,Közművek,0.0
G_02_20,47.388586,19.094325,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_02_21,47.388586,19.102382,1,100.0,,0.0,0.0,Parkok és zöldterületek,0.0
G_02_33,47.388586,19.199072,1,100.0,5.0,100.0,0.0,Közvilágítás,0.0
G_03_07,47.393362,18.989578,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_03_13,47.393362,19.037923,1,100.0,,0.0,10.0,Forgalomtechnika,0.0
G_03_21,47.393362,19.102382,2,200.0,,0.0,0.0,Forgalomtechnika,0.0
G_03_22,47.393362,19.11044,1,100.0,,0.0,0.0,Kátyú,0.0
G_03_23,47.393362,19.118497,1,100.0,2.0,100.0,0.0,Közvilágítás,0.0
G_03_30,47.393362,19.174899,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_03_33,47.393362,19.199072,2,200.0,87.0,50.0,0.0,Forgalomtechnika,0.0
G_04_05,47.398138,18.973464,1,100.0,54.0,100.0,0.0,Forgalomtechnika,0.0
G_04_07,47.398138,18.989578,2,200.0,14.0,50.0,0.0,Elhagyott jármű,100.0
G_04_08,47.398138,18.997636,2,200.0,11.0,50.0,0.0,Elhagyott jÃĄrmÅą,100.0
G_04_09,47.398138,19.005693,1,100.0,19.0,100.0,0.0,Elhagyott jármű,100.0
G_04_10,47.398138,19.013751,2,200.0,10.0,50.0,0.0,Elhagyott jármű,50.0
G_04_14,47.398138,19.04598,3,300.0,40.0,33.3,3.3,Egyéb,33.3
G_04_15,47.398138,19.054038,5,500.0,,0.0,0.0,Kátyú,80.0
G_04_19,47.398138,19.086268,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_04_20,47.398138,19.094325,1,100.0,,0.0,0.0,Közvilágítás,100.0
G_04_21,47.398138,19.102382,5,500.0,,0.0,0.0,Forgalomtechnika,20.0
G_04_22,47.398138,19.11044,5,500.0,22.0,60.0,0.0,Elhagyott jármű,100.0
G_04_23,47.398138,19.118497,1,100.0,9.0,100.0,0.0,Elhagyott jármű,100.0
G_04_27,47.398138,19.150727,1,100.0,,0.0,0.0,Köztisztaság,0.0
G_04_30,47.398138,19.174899,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_04_31,47.398138,19.182957,3,300.0,,0.0,3.3,Egyéb,100.0
G_04_32,47.398138,19.191014,2,200.0,6.0,100.0,5.0,Forgalomtechnika,100.0
G_05_08,47.402914,18.997636,2,200.0,,0.0,0.0,Elhagyott jármű,100.0
G_05_09,47.402914,19.005693,6,600.0,21.7,50.0,1.7,Járda,83.3
G_05_10,47.402914,19.013751,3,300.0,,0.0,0.0,Forgalomtechnika,66.7
G_05_11,47.402914,19.021808,1,100.0,15.0,100.0,0.0,Parkok és zöldterületek,100.0
G_05_16,47.402914,19.062095,1,100.0,23.0,100.0,0.0,Kerékpározás,0.0
G_05_17,47.402914,19.070153,1,100.0,39.0,100.0,0.0,Köztisztaság,100.0
G_05_18,47.402914,19.07821,3,300.0,26.0,66.7,6.7,Forgalomtechnika,100.0
G_05_19,47.402914,19.086268,1,100.0,70.0,100.0,0.0,Közművek,100.0
G_05_20,47.402914,19.094325,1,100.0,,0.0,0.0,Közművek,0.0
G_05_21,47.402914,19.102382,6,600.0,,0.0,0.0,Elhagyott jármű,100.0
G_05_22,47.402914,19.11044,1,100.0,22.0,100.0,0.0,Elhagyott jármű,100.0
G_05_23,47.402914,19.118497,4,400.0,30.3,75.0,0.0,Elhagyott jármű,100.0
G_05_26,47.402914,19.14267,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_05_31,47.402914,19.182957,4,400.0,16.0,50.0,0.0,Forgalomtechnika,75.0
G_05_32,47.402914,19.191014,3,300.0,44.7,100.0,3.3,Forgalomtechnika,66.7
G_06_07,47.407691,18.989578,1,100.0,47.0,100.0,0.0,Elhagyott jármű,100.0
G_06_09,47.407691,19.005693,3,300.0,,0.0,0.0,Elhagyott jármű,100.0
G_06_10,47.407691,19.013751,4,400.0,13.0,50.0,5.0,Egyéb,75.0
G_06_12,47.407691,19.029866,3,300.0,43.0,33.3,0.0,Kátyú,100.0
G_06_15,47.407691,19.054038,1,100.0,,0.0,0.0,Elhagyott jármű,0.0
G_06_16,47.407691,19.062095,3,300.0,19.0,33.3,10.0,Elhagyott jármű,100.0
G_06_17,47.407691,19.070153,13,1300.0,8.2,46.2,0.8,Forgalomtechnika,84.6
G_06_18,47.407691,19.07821,12,1200.0,9.2,33.3,0.0,Forgalomtechnika,100.0
G_06_21,47.407691,19.102382,2,200.0,,0.0,5.0,Parkok és zöldterületek,100.0
G_06_22,47.407691,19.11044,7,700.0,21.2,57.1,5.7,Egyéb,71.4
G_06_23,47.407691,19.118497,5,500.0,25.8,100.0,8.0,Közvilágítás,100.0
G_06_30,47.407691,19.174899,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_06_31,47.407691,19.182957,2,200.0,,0.0,10.0,Köztisztaság,50.0
G_06_32,47.407691,19.191014,2,200.0,,0.0,5.0,Parkok és zöldterületek,50.0
G_06_34,47.407691,19.207129,1,100.0,11.0,100.0,0.0,Elhagyott jármű,100.0
G_07_03,47.412467,18.957349,1,100.0,,0.0,0.0,Köztisztaság,0.0
G_07_07,47.412467,18.989578,3,300.0,61.5,66.7,0.0,Elhagyott jármű,100.0
G_07_11,47.412467,19.021808,2,200.0,35.0,50.0,0.0,Forgalomtechnika,100.0
G_07_13,47.412467,19.037923,4,400.0,41.0,25.0,0.0,Kerékpározás,50.0
G_07_15,47.412467,19.054038,2,200.0,50.0,50.0,0.0,Forgalomtechnika,50.0
G_07_16,47.412467,19.062095,4,400.0,21.0,25.0,0.0,Elhagyott jármű,75.0
G_07_17,47.412467,19.070153,5,500.0,21.0,80.0,0.0,Forgalomtechnika,80.0
G_07_18,47.412467,19.07821,1,100.0,15.0,100.0,0.0,Forgalomtechnika,100.0
G_07_19,47.412467,19.086268,1,100.0,,0.0,0.0,Kátyú,0.0
G_07_22,47.412467,19.11044,1,100.0,,0.0,0.0,Köztisztaság,100.0
G_07_25,47.412467,19.134612,5,500.0,,0.0,8.0,Elhagyott jármű,100.0
G_07_30,47.412467,19.174899,3,300.0,3.5,66.7,10.0,Kátyú,66.7
G_07_32,47.412467,19.191014,2,200.0,12.0,50.0,0.0,Forgalomtechnika,50.0
G_07_34,47.412467,19.207129,1,100.0,122.0,100.0,10.0,Elhagyott jármű,100.0
G_08_11,47.417243,19.021808,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_08_13,47.417243,19.037923,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_08_15,47.417243,19.054038,3,300.0,5.5,66.7,0.0,Forgalomtechnika,0.0
G_08_16,47.417243,19.062095,12,1200.0,5.8,33.3,2.5,Parkok és zöldterületek,41.7
G_08_17,47.417243,19.070153,2,200.0,77.0,50.0,5.0,Kátyú,100.0
G_08_20,47.417243,19.094325,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_08_23,47.417243,19.118497,4,400.0,19.5,50.0,0.0,Forgalomtechnika,100.0
G_08_25,47.417243,19.134612,2,200.0,,0.0,0.0,Elhagyott jármű,50.0
G_08_26,47.417243,19.14267,3,300.0,103.0,33.3,0.0,Elhagyott jármű,66.7
G_08_31,47.417243,19.182957,1,100.0,,0.0,0.0,Parkok és zöldterületek,0.0
G_08_34,47.417243,19.207129,3,300.0,35.0,33.3,0.0,Elhagyott jármű,100.0
G_09_08,47.422019,18.997636,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_09_09,47.422019,19.005693,2,200.0,37.0,50.0,0.0,Elhagyott jármű,100.0
G_09_12,47.422019,19.029866,1,100.0,20.0,100.0,0.0,Parkok és zöldterületek,100.0
G_09_13,47.422019,19.037923,2,200.0,,0.0,0.0,Graffiti,100.0
G_09_14,47.422019,19.04598,1,100.0,49.0,100.0,0.0,Kerékpározás,100.0
G_09_16,47.422019,19.062095,2,200.0,,0.0,0.0,Parkok és zöldterületek,50.0
G_09_17,47.422019,19.070153,13,1300.0,24.8,38.5,1.5,Parkok és zöldterületek,84.6
G_09_18,47.422019,19.07821,3,300.0,10.3,100.0,0.0,Közművek,33.3
G_09_19,47.422019,19.086268,2,200.0,2.5,100.0,0.0,Elhagyott jármű,100.0
G_09_20,47.422019,19.094325,3,300.0,80.0,33.3,0.0,Parkok és zöldterületek,66.7
G_09_21,47.422019,19.102382,2,200.0,2.0,50.0,0.0,Elhagyott jármű,50.0
G_09_22,47.422019,19.11044,9,900.0,11.8,55.6,0.0,Elhagyott jármű,100.0
G_09_23,47.422019,19.118497,7,700.0,23.7,42.9,0.0,Elhagyott jármű,57.1
G_09_24,47.422019,19.126555,3,300.0,51.7,100.0,0.0,Elhagyott jármű,100.0
G_09_25,47.422019,19.134612,2,200.0,,0.0,0.0,Elhagyott jármű,0.0
G_09_28,47.422019,19.158784,1,100.0,15.0,100.0,0.0,Köztisztaság,100.0
G_09_34,47.422019,19.207129,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_09_35,47.422019,19.215186,1,100.0,,0.0,20.0,Parkok és zöldterületek,0.0
G_09_38,47.422019,19.239359,1,100.0,,0.0,10.0,Kátyú,0.0
G_10_09,47.426795,19.005693,1,100.0,,0.0,0.0,Kátyú,100.0
G_10_10,47.426795,19.013751,2,200.0,8.0,50.0,0.0,Közművek,100.0
G_10_12,47.426795,19.029866,1,100.0,,0.0,0.0,Kátyú,100.0
G_10_13,47.426795,19.037923,4,400.0,,0.0,2.5,Parkolás,100.0
G_10_16,47.426795,19.062095,2,200.0,,0.0,5.0,Elhagyott jármű,100.0
G_10_17,47.426795,19.070153,21,2100.0,15.6,42.9,0.0,Parkok és zöldterületek,61.9
G_10_18,47.426795,19.07821,1,100.0,10.0,100.0,0.0,Közművek,0.0
G_10_20,47.426795,19.094325,2,200.0,9.5,100.0,0.0,Közvilágítás,0.0
G_10_21,47.426795,19.102382,2,200.0,49.0,50.0,0.0,Járda,100.0
G_10_22,47.426795,19.11044,7,700.0,6.7,42.9,2.9,Elhagyott jármű,100.0
G_10_23,47.426795,19.118497,6,600.0,9.0,16.7,0.0,Parkok és zöldterületek,83.3
G_10_24,47.426795,19.126555,4,400.0,,0.0,0.0,Egyéb,25.0
G_10_25,47.426795,19.134612,1,100.0,,0.0,0.0,Közvilágítás,100.0
G_10_26,47.426795,19.14267,1,100.0,,0.0,0.0,Egyéb,0.0
G_10_27,47.426795,19.150727,1,100.0,,0.0,0.0,Elhagyott jármű,100.0
G_10_28,47.426795,19.158784,3,300.0,7.0,33.3,0.0,Köztisztaság,100.0
G_10_29,47.426795,19.166842,1,100.0,8.0,100.0,0.0,Közművek,100.0
G_10_31,47.426795,19.182957,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_10_33,47.426795,19.199072,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_10_35,47.426795,19.215186,1,100.0,,0.0,0.0,Kerékpározás,0.0
G_10_36,47.426795,19.223244,2,200.0,8.0,50.0,0.0,Elhagyott jármű,100.0
G_10_37,47.426795,19.231301,1,100.0,9.0,100.0,0.0,Közművek,100.0
G_11_09,47.431572,19.005693,2,200.0,10.0,50.0,0.0,Egyéb,50.0
G_11_11,47.431572,19.021808,1,100.0,24.0,100.0,0.0,Elhagyott jármű,100.0
G_11_12,47.431572,19.029866,1,100.0,,0.0,0.0,Közvilágítás,100.0
G_11_13,47.431572,19.037923,10,1000.0,14.0,30.0,0.0,Közművek,100.0
G_11_14,47.431572,19.04598,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_11_17,47.431572,19.070153,24,2400.0,44.5,25.0,3.3,Kátyú,75.0
G_11_18,47.431572,19.07821,9,900.0,40.0,22.2,1.1,Elhagyott jármű,55.6
G_11_19,47.431572,19.086268,1,100.0,36.0,100.0,0.0,Közművek,100.0
G_11_20,47.431572,19.094325,2,200.0,,0.0,0.0,Elhagyott jรกrmลฑ,50.0
G_11_21,47.431572,19.102382,21,2100.0,20.4,23.8,1.0,Parkok és zöldterületek,81.0
G_11_22,47.431572,19.11044,6,600.0,27.0,33.3,3.3,Elhagyott jármű,83.3
G_11_23,47.431572,19.118497,19,1900.0,11.0,15.8,0.5,Közművek,73.7
G_11_24,47.431572,19.126555,15,1500.0,24.5,13.3,0.0,Elhagyott jármű,60.0
G_11_25,47.431572,19.134612,9,900.0,7.7,33.3,0.0,Parkok és zöldterületek,33.3
G_11_26,47.431572,19.14267,4,400.0,11.0,50.0,2.5,Forgalomtechnika,25.0
G_11_27,47.431572,19.150727,2,200.0,56.5,100.0,0.0,Forgalomtechnika,100.0
G_11_29,47.431572,19.166842,1,100.0,,0.0,10.0,Járda,0.0
G_11_30,47.431572,19.174899,3,300.0,,0.0,0.0,Elhagyott jármű,100.0
G_11_31,47.431572,19.182957,1,100.0,19.0,100.0,20.0,Egyéb,0.0
G_11_33,47.431572,19.199072,1,100.0,,0.0,0.0,Kátyú,0.0
G_11_34,47.431572,19.207129,1,100.0,63.0,100.0,0.0,Forgalomtechnika,100.0
G_11_35,47.431572,19.215186,3,300.0,16.0,66.7,0.0,Forgalomtechnika,100.0
G_11_36,47.431572,19.223244,1,100.0,,0.0,0.0,Járda,0.0
G_11_41,47.431572,19.263531,4,400.0,18.0,25.0,0.0,Egyéb,100.0
G_12_09,47.436348,19.005693,1,100.0,,0.0,10.0,Parkok és zöldterületek,100.0
G_12_10,47.436348,19.013751,3,300.0,12.0,66.7,0.0,Elhagyott jármű,100.0
G_12_13,47.436348,19.037923,7,700.0,55.7,42.9,2.9,Forgalomtechnika,28.6
G_12_17,47.436348,19.070153,12,1200.0,19.0,25.0,0.0,Elhagyott jármű,75.0
G_12_18,47.436348,19.07821,22,2200.0,24.4,45.5,0.5,Köztisztaság,86.4
G_12_19,47.436348,19.086268,10,1000.0,20.5,40.0,2.0,Köztisztaság,80.0
G_12_20,47.436348,19.094325,23,2300.0,32.7,56.5,0.4,Parkok és zöldterületek,91.3
G_12_21,47.436348,19.102382,18,1800.0,36.0,11.1,1.1,Forgalomtechnika,88.9
G_12_22,47.436348,19.11044,8,800.0,10.5,25.0,2.5,Forgalomtechnika,25.0
G_12_23,47.436348,19.118497,4,400.0,45.0,25.0,0.0,Egyéb,75.0
G_12_24,47.436348,19.126555,8,800.0,35.0,37.5,3.8,Elhagyott jármű,62.5
G_12_25,47.436348,19.134612,5,500.0,32.8,80.0,0.0,Közművek,20.0
G_12_26,47.436348,19.14267,4,400.0,14.0,25.0,5.0,Köztisztaság,100.0
G_12_27,47.436348,19.150727,1,100.0,,0.0,0.0,Egyéb,0.0
G_12_28,47.436348,19.158784,6,600.0,29.3,50.0,5.0,Parkok és zöldterületek,33.3
G_12_29,47.436348,19.166842,11,1100.0,25.5,36.4,1.8,Elhagyott jármű,63.6
G_12_30,47.436348,19.174899,4,400.0,57.0,25.0,0.0,Elhagyott jármű,50.0
G_12_32,47.436348,19.191014,2,200.0,,50.0,0.0,Kรถzmลฑvek,100.0
G_12_33,47.436348,19.199072,2,200.0,,0.0,0.0,Egyéb,50.0
G_12_34,47.436348,19.207129,1,100.0,,0.0,30.0,Parkok és zöldterületek,100.0
G_12_35,47.436348,19.215186,1,100.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_12_36,47.436348,19.223244,2,200.0,,0.0,0.0,Közösségi közlekedés,100.0
G_13_06,47.441124,18.981521,2,200.0,,0.0,0.0,Elhagyott jármű,100.0
G_13_10,47.441124,19.013751,1,100.0,,0.0,0.0,Kátyú,100.0
G_13_13,47.441124,19.037923,11,1100.0,30.0,9.1,0.0,Elhagyott jármű,81.8
G_13_14,47.441124,19.04598,1,100.0,15.0,100.0,0.0,Elhagyott jármű,100.0
G_13_17,47.441124,19.070153,5,500.0,12.7,60.0,4.0,Akadálymentesítés,40.0
G_13_18,47.441124,19.07821,2,200.0,,0.0,0.0,Kátyú,100.0
G_13_20,47.441124,19.094325,20,2000.0,35.7,65.0,1.5,Parkok és zöldterületek,100.0
G_13_21,47.441124,19.102382,37,3700.0,26.8,27.0,1.1,Köztisztaság,64.9
G_13_22,47.441124,19.11044,17,1700.0,4.7,17.6,0.0,Forgalomtechnika,58.8
G_13_23,47.441124,19.118497,12,1200.0,17.0,25.0,0.8,Parkok és zöldterületek,91.7
G_13_24,47.441124,19.126555,4,400.0,3.0,25.0,2.5,Elhagyott jármű,100.0
G_13_25,47.441124,19.134612,3,300.0,,0.0,6.7,Járda,33.3
G_13_26,47.441124,19.14267,3,300.0,6.0,33.3,10.0,Elhagyott jármű,66.7
G_13_27,47.441124,19.150727,1,100.0,,0.0,0.0,Járda,100.0
G_13_28,47.441124,19.158784,1,100.0,90.0,100.0,0.0,Elhagyott jármű,100.0
G_13_31,47.441124,19.182957,3,300.0,37.0,66.7,0.0,Közművek,66.7
G_13_32,47.441124,19.191014,1,100.0,1.0,100.0,0.0,Közművek,100.0
G_13_33,47.441124,19.199072,1,100.0,,0.0,0.0,Forgalomtechnika,100.0
G_13_35,47.441124,19.215186,1,100.0,,0.0,20.0,Járda,100.0
G_13_36,47.441124,19.223244,1,100.0,,0.0,0.0,Parkok és zöldterületek,0.0
G_14_12,47.4459,19.029866,2,200.0,,0.0,0.0,Járda,100.0
G_14_13,47.4459,19.037923,18,1800.0,33.0,27.8,1.7,Elhagyott jármű,100.0
G_14_14,47.4459,19.04598,3,300.0,23.0,33.3,6.7,Parkok és zöldterületek,66.7
G_14_17,47.4459,19.070153,6,600.0,,0.0,0.0,Kátyú,16.7
G_14_20,47.4459,19.094325,16,1600.0,8.0,18.8,0.0,Köztisztaság,100.0
G_14_21,47.4459,19.102382,21,2100.0,13.3,47.6,0.0,Elhagyott jármű,71.4
G_14_22,47.4459,19.11044,17,1700.0,10.0,29.4,2.9,Parkok és zöldterületek,82.4
G_14_23,47.4459,19.118497,7,700.0,3.0,14.3,0.0,Parkok és zöldterületek,71.4
G_14_24,47.4459,19.126555,2,200.0,32.0,100.0,0.0,Közművek,100.0
G_14_25,47.4459,19.134612,1,100.0,62.0,100.0,0.0,Elhagyott jármű,100.0
G_14_26,47.4459,19.14267,1,100.0,95.0,100.0,0.0,Kátyú,0.0
G_14_27,47.4459,19.150727,3,300.0,,0.0,3.3,Forgalomtechnika,0.0
G_14_28,47.4459,19.158784,4,400.0,,0.0,0.0,Kátyú,100.0
G_14_29,47.4459,19.166842,5,500.0,,0.0,0.0,Elhagyott jármű,100.0
G_14_30,47.4459,19.174899,2,200.0,,0.0,10.0,Járda,50.0
G_14_31,47.4459,19.182957,1,100.0,,0.0,20.0,Járda,100.0
G_14_35,47.4459,19.215186,2,200.0,,0.0,0.0,Elhagyott jármű,50.0
G_15_09,47.450676,19.005693,2,200.0,93.0,50.0,5.0,Forgalomtechnika,50.0
G_15_10,47.450676,19.013751,1,100.0,12.0,100.0,0.0,Forgalomtechnika,100.0
G_15_11,47.450676,19.021808,3,300.0,4.0,33.3,0.0,Parkok és zöldterületek,100.0
G_15_12,47.450676,19.029866,2,200.0,,0.0,0.0,Parkok és zöldterületek,100.0
G_15_13,47.450676,19.037923,10,1000.0,33.2,50.0,1.0,Köztisztaság,90.0
G_15_14,47.450676,19.04598,6,600.0,2.0,16.7,0.0,Elhagyott jármű,83.3
G_15_15,47.450676,19.054038,1,100.0,27.0,100.0,0.0,Parkok és zöldterületek,0.0
G_15_17,47.450676,19.070153,1,100.0,35.0,100.0,10.0,Parkok és zöldterületek,0.0
G_15_21,47.450676,19.102382,3,300.0,,0.0,0.0,Egyéb,66.7
G_15_22,47.450676,19.11044,10,1000.0,,0.0,1.0,Egyéb,60.0
G_15_23,47.450676,19.118497,3,300.0,13.0,33.3,6.7,Elhagyott jármű,100.0
G_15_24,47.450676,19.126555,11,1100.0,44.0,18.2,4.5,Elhagyott jármű,72.7
G_15_25,47.450676,19.134612,3,300.0,3.0,33.3,3.3,Egyéb,0.0
G_15_26,47.450676,19.14267,2,200.0,,0.0,0.0,Akadálymentesítés,50.0
G_15_27,47.450676,19.150727,8,800.0,26.6,62.5,2.5,Parkok és zöldterületek,87.5
G_15_28,47.450676,19.158784,5,500.0,27.0,40.0,2.0,Forgalomtechnika,60.0
G_15_29,47.450676,19.166842,3,300.0,,0.0,13.3,Egyéb,100.0
G_15_30,47.450676,19.174899,4,400.0,24.5,50.0,5.0,Járda,75.0
G_15_33,47.450676,19.199072,1,100.0,,0.0,0.0,Forgalomtechnika,0.0
G_15_36,47.450676,19.223244,1,100.0,28.0,100.0,0.0,Köztisztaság,100.0
G_16_09,47.455453,19.005693,2,200.0,,0.0,0.0,Kátyú,50.0
G_16_11,47.455453,19.021808,5,500.0,27.5,80.0,0.0,Elhagyott jármű,80.0
G_16_12,47.455453,19.029866,14,1400.0,27.0,35.7,4.3,Köztisztaság,92.9
G_16_13,47.455453,19.037923,15,1500.0,39.4,46.7,0.7,Elhagyott jármű,100.0
G_16_14,47.455453,19.04598,3,300.0,58.0,33.3,3.3,Elhagyott jármű,100.0
