InstitutionName,TotalIssuesAssigned,ResolutionRate,EfficiencyScore,PerformanceRanking,WorkloadCategory,AvgDaysToResolution,ServiceCenterLatitude,ServiceCenterLongitude,DistrictsServed,ServiceAreaCoverage,AvgUrgencyScore
10 millió Fa Alapítvány,1,1.0,56.0,15,Low,24.0,47.583,19.116,1,1.0,0.0
AH Infrastruktúra Zrt.,1,0.0,0.0,132,Low,,47.51,19.055,1,1.0,0.0
ATEV Fehérjefeldolgozó Zrt.,15,0.2,24.1,71,Low,16.333,47.508,19.038,5,1.0,2.0
ATEV FehĂŠrjefeldolgozĂł Zrt.,1,0.0,0.0,132,Low,,47.434,19.071,1,1.0,0.0
AVIA Hungária Kft.,1,0.0,2.0,120,Low,,47.506,19.16,1,1.0,10.0
Aldi,5,0.4,40.5,39,Low,9.5,47.52,19.109,4,1.0,0.0
Auchan,1,1.0,68.0,10,Low,12.0,47.561,19.05,1,1.0,0.0
BDK Budapesti DÃ­sz-ÃĐs KÃķzvilÃĄgÃ­tÃĄsi Kft.,1,0.0,0.0,132,Low,,47.501,18.984,1,1.0,0.0
BDK Budapesti Dísz-és Közvilágítási Kft.,214,0.715,56.8,14,High,9.235,47.503,19.073,23,1.0,1.402
BFKH Budapest FÅvÃĄros KormÃĄnyhivatala,1,0.0,0.0,132,Low,,47.469,19.091,1,1.0,0.0
BFKH Budapest Főváros Kormányhivatala,16,0.0,2.1,119,Low,,47.498,19.079,12,1.0,10.625
BFKH III. Kerületi Hivatal Hatósági Osztály,1,0.0,6.0,114,Low,,47.539,19.034,1,1.0,30.0
BKK Budapesti KÃķzlekedÃĐsi KÃķzpont,1,0.0,0.0,132,Low,,47.49,19.089,1,1.0,0.0
BKK Budapesti Közlekedési Központ,248,0.282,14.4,97,High,30.886,47.498,19.071,23,1.0,1.331
BKM Budapesti KÃ¶zmÅ±vek,1,0.0,0.0,132,Low,,47.518,18.971,1,1.0,0.0
BKM Budapesti KÃķzmÅąvek,5,0.2,10.4,107,Low,,47.502,19.035,1,1.0,2.0
BKM Budapesti Közművek,835,0.496,34.1,49,High,20.983,47.5,19.068,24,1.0,1.557
BKM Budapesti KĂ¶zmĹ±vek,1,0.0,0.0,132,Low,,47.508,19.18,1,1.0,0.0
BKM Budapesti KĂśzmĹąvek,3,0.333,16.7,91,Low,,47.507,19.041,1,1.0,0.0
BKM Budapesti Kรถzmลฑvek,1,1.0,50.0,22,Low,,47.446,19.126,1,1.0,0.0
Bethesda Gyermekkórház,1,0.0,0.0,132,Low,,47.518,19.089,1,1.0,0.0
Budai Tamás - egyéni vállalkozó,5,0.2,37.0,45,Low,3.0,47.516,19.127,2,1.0,0.0
Budapest Airport,4,0.25,24.5,69,Low,18.0,47.433,19.262,2,1.0,0.0
Budapest Film Zrt.,1,0.0,0.0,132,Low,,47.486,19.071,1,1.0,0.0
Budapest Főváros Önkormányzata,24,0.333,17.0,90,Low,35.25,47.501,19.09,11,1.0,1.667
Budapest Galéria,1,0.0,0.0,132,Low,,47.491,19.046,1,1.0,0.0
Budapest KÃķzÃšt,9,0.222,11.5,103,Low,,47.47,19.078,2,1.0,2.222
Budapest Közút,1418,0.19,12.0,100,High,28.149,47.502,19.075,24,1.0,3.068
Budapest KĂśzĂşt,2,0.5,25.0,66,Low,,47.46,19.076,2,1.0,0.0
Budapest Kأ¶zأ؛t,1,0.0,0.0,132,Low,,47.446,19.147,1,1.0,0.0
Budapest Kรถzรบt,1,0.0,0.0,132,Low,,47.452,19.109,1,1.0,0.0
Budapest Vásárcsarnokai,1,0.0,2.0,120,Low,,47.493,19.073,1,1.0,10.0
Budapesti Corvinus Egyetem,2,0.0,0.0,132,Low,,47.487,19.058,2,1.0,0.0
Campona,1,0.0,0.0,132,Low,,47.406,19.016,1,1.0,0.0
Cordia,1,0.0,0.0,132,Low,,47.485,19.077,1,1.0,0.0
Csillag Center,1,0.0,0.0,132,Low,,47.581,19.05,1,1.0,0.0
D-Infrastruktúra Távközlési Kft.,5,0.6,45.8,34,Low,15.0,47.507,19.065,4,1.0,4.0
Duna Plaza,1,0.0,0.0,132,Low,,47.551,19.072,1,1.0,0.0
E.ON,84,0.071,4.1,115,Medium,43.833,47.503,19.081,18,1.0,2.976
ERSTE BANK Hungary Zrt.,1,0.0,0.0,132,Low,,47.537,19.059,1,1.0,0.0
ESMA Reklám Zrt.,1,0.0,0.0,132,Low,,47.479,19.09,1,1.0,0.0
EgyÃĐb illetÃĐkes,1,0.0,0.0,132,Low,,47.465,19.018,1,1.0,0.0
Egyéb illetékes,63,0.286,15.0,94,Medium,37.056,47.504,19.079,19,1.0,3.651
EgyĂŠb illetĂŠkes,1,0.0,0.0,132,Low,,47.471,19.058,1,1.0,0.0
Erkel Színház,1,1.0,50.0,22,Low,30.0,47.497,19.077,1,1.0,0.0
FCSM FÅvÃĄrosi CsatornÃĄzÃĄsi MÅąvek,1,1.0,50.0,22,Low,,47.594,19.067,1,1.0,0.0
FCSM Fővárosi Csatornázási Művek,147,0.599,42.2,37,High,18.0,47.495,19.083,21,1.0,1.497
Fidesz - Magyar Polgári Szövetség,1,0.0,0.0,132,Low,,47.596,19.052,1,1.0,0.0
FÖRI Fővárosi Önkormányzati Rendészet,23,0.435,21.8,76,Low,47.4,47.488,19.08,10,1.0,0.0
Fővárosi Katasztrófavédelmi Igazgatóság,3,0.333,45.7,35,Low,1.0,47.537,19.063,3,1.0,0.0
Fővárosi Vízművek,146,0.685,48.1,31,High,16.49,47.495,19.08,23,1.0,1.644
HWR-Telecom,1,0.0,0.0,132,Low,,47.528,19.133,1,1.0,0.0
Hesse Trade Kft.,2,0.0,0.0,132,Low,,47.436,19.1,2,1.0,0.0
I. kerület Budavár Önkormányzata,56,0.179,9.5,109,Medium,30.0,47.499,19.037,3,1.0,2.679
I. kerület Budavári Rendészet,16,0.438,21.9,75,Low,31.286,47.499,19.034,1,1.0,0.0
II. Kerületi Rendőrkapitányság,1,0.0,0.0,132,Low,,47.511,19.037,1,1.0,0.0
II. kerÃžlet KÃķzterÃžlet-felÃžgyeleti Csoport,1,0.0,2.0,120,Low,,47.564,18.956,1,1.0,10.0
II. kerÃžlet ÃnkormÃĄnyzata,3,0.0,0.0,132,Low,,47.526,19.0,1,1.0,0.0
II. kerület Közterület-felügyeleti Csoport,47,0.404,22.5,74,Medium,28.158,47.526,18.998,2,1.0,2.34
II. kerület Önkormányzata,245,0.249,12.8,98,High,30.902,47.527,19.0,2,1.0,1.837
II. kerĂĽlet Ă–nkormĂˇnyzata,1,0.0,0.0,132,Low,,47.529,19.003,1,1.0,0.0
III. Kerületi Rendőrkapitányság,2,0.0,0.0,132,Low,,47.573,19.048,1,1.0,0.0
III. kerület Békásmegyeri Piac Kft.,5,0.6,48.0,32,Low,12.0,47.598,19.057,1,1.0,0.0
III. kerület OVZRT Óbudai Vagyonkezelő NZrt.,56,0.054,2.9,118,Medium,52.0,47.575,19.049,1,1.0,1.071
III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet,441,0.218,11.3,104,High,42.885,47.574,19.049,2,1.0,1.791
III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.,5,0.0,0.4,131,Low,,47.585,19.054,1,1.0,2.0
III. kerület Óbuda-Békásmegyer Önkormányzata,4,0.0,0.0,132,Low,,47.546,19.04,1,1.0,0.0
III. kerület Óbudai Parkolási Nonprofit Kft.,1,0.0,0.0,132,Low,,47.602,19.06,1,1.0,0.0
III. kerĂźlet OVZRT Ăbudai VagyonkezelĹ NZrt.,1,0.0,0.0,132,Low,,47.53,19.04,1,1.0,0.0
III. kerĂźlet ĂBKF Ăbuda-BĂŠkĂĄsmegyer KĂśzterĂźlet-felĂźgyelet,1,0.0,0.0,132,Low,,47.559,19.053,1,1.0,0.0
IV. kerület Újpest Önkormányzata,102,0.382,29.0,62,High,20.282,47.568,19.095,2,1.0,0.784
IV. kerület Újpesti Önkormányzati Rendészet,23,0.565,28.3,63,Low,32.308,47.566,19.094,1,1.0,0.435
IV. kerГјlet Гљjpest Г–nkormГЎnyzata,1,0.0,0.0,132,Low,,47.611,19.108,1,1.0,0.0
IX. kerÃžlet - FESZOFE Nonprofit Kft.,2,0.0,0.0,132,Low,,47.46,19.084,1,1.0,0.0
IX. kerület - FESZOFE Nonprofit Kft.,26,0.577,46.4,33,Low,12.4,47.474,19.082,1,1.0,0.0
IX. kerület - FEV IX Zrt. Ferencvárosi Parkolási Igazgatóság,1,1.0,76.0,2,Low,4.0,47.485,19.073,1,1.0,0.0
IX. kerület Ferencváros Önkormányzata,74,0.122,6.5,113,Medium,42.111,47.475,19.083,1,1.0,1.892
IX. kerület Ferencvárosi Közterület-felügyelet,23,0.609,32.0,56,Low,28.5,47.472,19.088,1,1.0,0.0
IX. kerĂĽlet FerencvĂˇros Ă–nkormĂˇnyzata,1,0.0,0.0,132,Low,,47.477,19.082,1,1.0,0.0
Invitech,12,0.333,36.2,46,Low,10.75,47.493,19.066,6,1.0,1.667
JCDecaux,89,0.742,52.2,20,Medium,15.015,47.5,19.096,21,1.0,0.787
KDVVIZIG Közép-Duna-völgyi Vízügyi Igazgatóság,6,0.0,0.7,130,Low,,47.502,19.074,3,1.0,3.333
KFC,2,0.5,25.0,66,Low,65.0,47.55,19.043,1,1.0,0.0
Lidl,7,0.0,0.0,132,Low,,47.521,19.114,5,1.0,0.0
Lime,14,0.714,53.9,17,Low,12.1,47.483,19.061,9,1.0,1.429
MAHART PassNave Személyhajózási Zrt.,2,0.0,1.0,128,Low,,47.488,19.057,2,1.0,5.0
MAHIR Cityposter,2,1.0,77.0,1,Low,3.0,47.444,19.038,1,1.0,0.0
MKKP Magyar Kétfarkú Kutya Párt,2,0.0,0.0,132,Low,,47.511,19.119,2,1.0,0.0
MNV Magyar Nemzeti Vagyonkezelő Zrt.,3,0.667,33.4,52,Low,45.5,47.49,19.109,2,1.0,0.0
MOHU Budapest Zrt.,1,1.0,76.0,2,Low,4.0,47.564,18.951,1,1.0,0.0
MOHU MOL Hulladékgazdálkodási Zrt.,5,1.0,69.2,9,Low,10.8,47.503,19.035,4,1.0,0.0
MOL Magyar Olaj- és Gázipari Nyrt.,2,0.0,0.0,132,Low,,47.512,19.063,2,1.0,0.0
MOM Park,1,0.0,0.0,132,Low,,47.491,19.022,1,1.0,0.0
MVM Főgáz Földgázhálózati Kft.,34,0.529,31.2,58,Medium,26.056,47.501,19.086,16,1.0,3.824
MVM NET,1,1.0,65.0,12,Low,17.0,47.48,19.047,1,1.0,10.0
MVM Next Energiakereskedelmi Zrt.,2,0.0,0.0,132,Low,,47.483,19.116,2,1.0,0.0
Magyar KĂśzĂşt,1,1.0,50.0,22,Low,,47.605,19.097,1,1.0,0.0
Magyar Nemzeti Múzeum,1,0.0,0.0,132,Low,,47.492,19.062,1,1.0,0.0
Magyar Posta,9,0.222,37.6,43,Low,3.5,47.496,19.118,6,1.0,0.0
Magyar Telekom,260,0.55,42.1,38,High,15.859,47.498,19.076,24,1.0,2.346
Magyar Testnevelési és Sporttudományi Egyetem,1,1.0,51.0,21,Low,29.0,47.493,19.024,1,1.0,0.0
Mammut Bevásárló- és Szórakoztató Központ,1,0.0,0.0,132,Low,,47.509,19.026,1,1.0,0.0
Margitszigeti Szabadtéri Színház,1,0.0,0.0,132,Low,,47.531,19.05,1,1.0,0.0
McDonald's,2,0.0,0.0,132,Low,,47.533,19.129,2,1.0,0.0
Metropol,1,0.0,0.0,132,Low,,47.511,19.101,1,1.0,0.0
Mi Hazánk Mozgalom,1,0.0,0.0,132,Low,,47.445,19.119,1,1.0,0.0
Millenáris Park,7,0.286,37.8,42,Low,6.5,47.511,19.026,1,1.0,0.0
MÁV Zrt.,78,0.192,10.0,108,Medium,35.467,47.5,19.09,15,1.0,2.179
MÁV-HÉV Zrt. (BKK),32,0.188,10.8,105,Medium,29.0,47.521,19.077,7,1.0,1.875
MÜPA - Művészetek Palotája,1,0.0,0.0,132,Low,,47.47,19.071,1,1.0,0.0
Mömax,2,0.5,53.0,18,Low,2.0,47.552,19.044,1,1.0,0.0
NAIH Nemzeti Adatvédelmi és Információszabadság Hatóság,1,0.0,0.0,132,Low,,47.483,19.15,1,1.0,0.0
NKE Szolgáltató Kft.,1,0.0,0.0,132,Low,,47.481,19.088,1,1.0,0.0
Nemzeti Sportközpontok,2,0.0,0.0,132,Low,,47.46,19.067,1,1.0,0.0
Normafa Park FenntartÃģ ÃĐs ÃzemeltetÅ,2,1.0,50.0,22,Low,,47.515,18.965,1,1.0,0.0
Normafa Park Fenntartó és Üzemeltető,3,1.0,73.7,5,Low,7.667,47.511,18.963,1,1.0,6.667
OBI Barkácsáruház,2,0.0,0.0,132,Low,,47.517,19.087,2,1.0,0.0
OIF Országos Idegenrendészeti Főigazgatóság,1,1.0,70.0,8,Low,10.0,47.459,19.053,1,1.0,0.0
OMV Hungária Kft.,1,0.0,0.0,132,Low,,47.55,19.138,1,1.0,0.0
OMW,2,0.0,0.0,132,Low,,47.477,19.138,2,1.0,0.0
OTP Bank,1,0.0,0.0,132,Low,,47.447,19.036,1,1.0,0.0
One MagyarorszÃĄg Zrt.,1,0.0,2.0,120,Low,,47.482,19.163,1,1.0,10.0
One Magyarország Zrt.,27,0.185,27.0,64,Low,12.6,47.514,19.068,12,1.0,1.852
Országgyűlés Hivatala,2,1.0,71.0,6,Low,9.0,47.507,19.049,1,1.0,0.0
Országos Onkológiai Intézet,1,0.0,0.0,132,Low,,47.501,19.019,1,1.0,0.0
"PVKH Körny.véd., Term.véd., Hull.gazd. és Bányafelügy. Főosztály",1,0.0,0.0,132,Low,,47.547,18.994,1,1.0,0.0
Packeta,1,0.0,0.0,132,Low,,47.453,19.157,1,1.0,0.0
Park Plazza,1,0.0,2.0,120,Low,,47.504,19.152,1,1.0,10.0
Parkol-6 Terézvárosi Parkolás,1,1.0,75.0,4,Low,5.0,47.517,19.071,1,1.0,0.0
Penny Market,4,0.0,0.0,132,Low,,47.454,19.129,2,1.0,0.0
Peugeot Pásztor,1,0.0,0.0,132,Low,,47.485,19.225,1,1.0,0.0
Pilisi Parkerdő,28,0.786,55.2,16,Low,14.318,47.513,19.024,5,1.0,1.071
Property Market,3,0.0,1.3,127,Low,,47.463,19.059,1,1.0,6.667
Príma,3,0.667,33.4,52,Low,30.0,47.514,19.077,3,1.0,0.0
Publimont,1,0.0,4.0,116,Low,,47.531,19.043,1,1.0,20.0
Punctum Kft.,8,0.375,34.7,48,Low,14.333,47.525,19.073,2,1.0,1.25
PÃģlus Center,1,0.0,0.0,132,Low,,47.551,19.139,1,1.0,0.0
Pólus Center,1,1.0,71.0,6,Low,9.0,47.551,19.139,1,1.0,0.0
SOTE Semmelweis Orvostudományi Egyetem,1,0.0,2.0,120,Low,,47.483,19.08,1,1.0,10.0
SPAR Magyarország,9,0.111,30.6,60,Low,5.0,47.492,19.12,4,1.0,0.0
Segítő Angyalok Állatmentés Kft.,3,0.0,0.0,132,Low,,47.541,19.079,2,1.0,0.0
Shell Hungary Zrt.,2,0.0,0.0,132,Low,,47.451,19.165,2,1.0,0.0
Stop Shop,1,0.0,0.0,132,Low,,47.562,19.106,1,1.0,0.0
TIER-Dott,5,0.4,20.8,79,Low,34.0,47.495,19.079,4,1.0,4.0
Tesco,13,0.0,0.0,132,Low,,47.496,19.135,5,1.0,0.0
TraffiCOM,2,0.0,0.0,132,Low,,47.483,19.09,2,1.0,0.0
V. kerület Belváros-Lipótváros Közterület-felügyelet,2,0.0,0.0,132,Low,,47.495,19.054,1,1.0,0.0
V. kerület Belváros-Lipótváros Városüzemeltető,49,0.49,37.5,44,Medium,17.333,47.5,19.052,2,1.0,1.633
VI. kerület Rendészeti Osztály,4,0.25,31.0,59,Low,12.0,47.507,19.065,1,1.0,2.5
VI. kerület Terézváros Önkormányzata,43,0.209,10.8,105,Medium,39.889,47.506,19.063,3,1.0,1.86
VII. kerület - EVIN Erzsébetvárosi Ingatlangazdákodási Nonprofit Zrt.,1,0.0,0.0,132,Low,,47.5,19.064,1,1.0,0.0
VII. kerület Erzsébetváros Rendészeti Igazgatósága,16,0.438,45.6,36,Low,6.571,47.501,19.069,1,1.0,1.25
VII. kerület Erzsébetváros Önkormányzata,42,0.381,19.3,84,Medium,33.688,47.5,19.068,1,1.0,1.429
VII. kerĂźlet ErzsĂŠbetvĂĄros ĂnkormĂĄnyzata,1,0.0,0.0,132,Low,,47.498,19.07,1,1.0,0.0
VIII. Kerületi Rendőrkapitányság,1,0.0,0.0,132,Low,,47.486,19.071,1,1.0,0.0
VIII. kerület JGK Józsefvárosi Gazdálkodási Központ,103,0.272,19.9,83,High,23.857,47.49,19.079,1,1.0,0.777
VIII. kerület Józsefvárosi Közterület-felügyelet,22,0.545,35.0,47,Low,22.333,47.491,19.082,1,1.0,0.455
VIII. kerület Józsefvárosi Önkormányzat,2,0.0,0.0,132,Low,,47.491,19.086,1,1.0,0.0
Volánbusz (MÁV-csoport),2,0.0,0.0,132,Low,,47.491,19.061,2,1.0,0.0
Volأ،nbusz (MأپV-csoport),1,0.0,0.0,132,Low,,47.468,19.017,1,1.0,0.0
Várkapitányság,3,0.0,0.0,132,Low,,47.498,19.039,1,1.0,0.0
Városliget Zrt.,41,0.317,33.6,51,Medium,12.769,47.513,19.086,1,1.0,2.683
X. kerÃžlet KÅbÃĄnya ÃnkormÃĄnyzata,1,0.0,0.0,132,Low,,47.49,19.131,1,1.0,0.0
X. kerület Kőbánya Önkormányzata,116,0.526,38.7,40,High,17.934,47.479,19.152,2,1.0,1.81
X. kerület Kőbányai Közterület-felügyelet,37,0.351,24.4,70,Medium,23.385,47.48,19.144,2,1.0,1.351
XI. Kerületi Rendőrkapitányság,1,0.0,0.0,132,Low,,47.472,19.013,1,1.0,0.0
XI. kerÃžlet Ãjbuda ÃnkormÃĄnyzata,1,0.0,0.0,132,Low,,47.463,19.032,1,1.0,0.0
XI. kerület Újbuda Közterület-felügyelet,100,0.23,11.6,102,High,39.739,47.463,19.029,1,1.0,0.3
XI. kerület Újbuda Parkolásüzemeltető Nonprofit Kft.,5,0.8,65.9,11,Low,4.5,47.474,19.043,1,1.0,2.0
XI. kerület Újbuda Önkormányzata,190,0.174,12.0,100,High,27.121,47.468,19.029,1,1.0,2.316
XI. kerรผlet รjbuda Parkolรกsรผzemeltetล Nonprofit Kft.,1,1.0,50.0,22,Low,,47.478,19.044,1,1.0,0.0
XII. Kerületi Rendőrkapitányság,3,0.333,18.0,88,Low,49.0,47.501,18.989,1,1.0,6.667
XII. kerÃžlet HegyvidÃĐk ÃnkormÃĄnyzata,2,0.0,0.0,132,Low,,47.501,19.006,1,1.0,0.0
XII. kerület Hegyvidék Önkormányzata,168,0.351,20.3,80,High,27.881,47.498,19.001,2,1.0,3.393
XII. kerületi Hegyvidéki Rendészet,60,0.367,18.6,87,Medium,30.682,47.5,19.01,2,1.0,1.167
XIII. kerÃžlet ÃnkormÃĄnyzata,2,0.5,25.0,66,Low,,47.526,19.063,1,1.0,0.0
XIII. kerület Közterület-felügyelet,36,0.417,32.7,54,Medium,18.533,47.529,19.069,1,1.0,1.944
XIII. kerület Önkormányzata,197,0.396,23.2,72,High,26.923,47.532,19.071,3,1.0,1.421
XIV. Kerületi Rendőrkapitányság,1,0.0,0.0,132,Low,,47.511,19.122,1,1.0,0.0
XIV. kerÃžlet ZuglÃģ ÃnkormÃĄnyzata,1,0.0,0.0,132,Low,,47.507,19.107,1,1.0,0.0
XIV. kerÃžlet ZuglÃģi VÃĄrosgazdÃĄlkodÃĄsi KÃķzszolgÃĄltatÃģ Zrt.,4,0.0,0.0,132,Low,,47.521,19.122,1,1.0,0.0
XIV. kerÃžlet ZuglÃģi ÃnkormÃĄnyzati RendÃĐszet,1,1.0,50.0,22,Low,,47.513,19.147,1,1.0,0.0
XIV. kerület Zugló Önkormányzata,27,0.185,9.5,109,Low,75.0,47.515,19.117,1,1.0,1.481
XIV. kerület Zuglói Közbiztonsági NKft.,1,0.0,0.0,132,Low,,47.504,19.135,1,1.0,0.0
XIV. kerület Zuglói Városgazdálkodási Közszolgáltató Zrt.,386,0.365,20.3,80,High,28.482,47.516,19.12,4,1.0,2.642
XIV. kerület Zuglói Önkormányzati Rendészet,99,0.323,16.3,92,Medium,35.688,47.518,19.116,1,1.0,0.505
XIV. kerĂĽlet ZuglĂłi VĂˇrosgazdĂˇlkodĂˇsi KĂ¶zszolgĂˇltatĂł Zrt.,1,0.0,0.0,132,Low,,47.517,19.1,1,1.0,0.0
XIX. kerület Kispest Önkormányzata,2,0.0,1.0,128,Low,,47.451,19.141,1,1.0,5.0
XIX. kerület Kispesti Rendészeti Központ,28,0.393,20.0,82,Low,34.364,47.453,19.139,1,1.0,1.786
XIX. kerület Közpark NKft.,41,0.366,26.9,65,Medium,22.133,47.453,19.145,1,1.0,3.659
XV. KerÃžleti RendÅrkapitÃĄnysÃĄg,1,0.0,0.0,132,Low,,47.54,19.145,1,1.0,0.0
XV. Kerületi Rendőrkapitányság,1,0.0,0.0,132,Low,,47.542,19.135,1,1.0,0.0
XV. kerület Palota Holding Zrt.,44,0.636,48.4,30,Medium,13.893,47.55,19.129,1,1.0,2.5
XV. kerület Önkormányzati Rendészet,62,0.387,23.1,73,Medium,26.5,47.545,19.134,1,1.0,1.29
XV. kerület Újpalota Önkormányzata,8,0.125,7.5,112,Low,29.0,47.551,19.13,1,1.0,1.25
XVI. kerület Közterület-felügyeleti Csoport,14,0.357,38.7,40,Low,10.0,47.518,19.179,2,1.0,4.286
XVI. kerületi Önkormányzat,63,0.365,18.7,86,Medium,40.696,47.516,19.182,1,1.0,2.222
XVII. kerület Rákosmente Önkormányzata,74,0.378,21.6,77,Medium,27.821,47.478,19.253,1,1.0,2.432
XVIII. kerület Közterület-felügyeleti Csoport,19,0.158,8.5,111,Low,74.333,47.433,19.185,1,1.0,3.158
XVIII. kerület Pestszentlőrinc-Pestszentimre Önkormányzata,4,0.25,12.5,99,Low,74.0,47.423,19.196,1,1.0,0.0
XVIII. kerület Pestszentlőrinc-Pestszentimrei Fenntartható Fejlődés Főosztály,2,0.5,34.0,50,Low,21.0,47.4,19.183,1,1.0,0.0
XVIII. kerület Városgazda NZrt.,32,0.281,15.0,94,Medium,43.667,47.436,19.184,1,1.0,5.0
XVIII. kerรผlet Vรกrosgazda NZrt.,1,1.0,50.0,22,Low,,47.438,19.194,1,1.0,0.0
XX. kerület Pesterzsébet Önkormányzata,169,0.254,19.3,84,High,23.628,47.438,19.111,2,1.0,1.065
XX. kerület Rendvédelmi Osztály,55,0.418,21.1,78,Medium,30.565,47.435,19.111,2,1.0,0.909
XX. kerรผlet Rendvรฉdelmi Osztรกly,1,0.0,0.0,132,Low,,47.431,19.094,1,1.0,0.0
XX. és XXIII. Kerületi Rendőrkapitányság,2,0.0,0.0,132,Low,,47.434,19.123,2,1.0,0.0
XXI. kerület Csepel Városrendészeti Igazgatóság,28,0.25,17.4,89,Low,25.143,47.421,19.077,1,1.0,0.357
XXI. kerület Csepel Önkormányzata,2,1.0,59.0,13,Low,22.0,47.408,19.057,1,1.0,5.0
XXI. kerület Csepeli Városfejlesztési NKft.,2,0.5,53.0,18,Low,3.0,47.433,19.077,1,1.0,5.0
XXI. kerület Csepeli Városgazda NZrt.,61,0.328,29.2,61,Medium,17.45,47.421,19.076,1,1.0,1.148
XXII. kerÃžlet KÃķzterÃžlet-felÃžgyeleti Csoport,1,0.0,0.0,132,Low,,47.397,18.997,1,1.0,0.0
XXII. kerület Budafok-Tétény Önkormányzata,28,0.25,15.2,93,Low,27.286,47.417,19.017,1,1.0,0.0
XXII. kerület Közterület-felügyeleti Csoport,21,0.619,32.5,55,Low,28.692,47.413,19.009,1,1.0,1.429
XXIII. kerület Soroksár Rendészeti Osztály,19,0.632,31.9,57,Low,33.833,47.407,19.121,1,1.0,1.579
XXIII. kerület Soroksár Önkormányzata,11,0.273,14.6,96,Low,44.0,47.408,19.127,1,1.0,4.545
Árkád Budapest,1,0.0,2.0,120,Low,,47.503,19.137,1,1.0,10.0
Építésügyi és Közlekedési Minisztérium,1,0.0,0.0,132,Low,,47.492,19.064,1,1.0,0.0
Észak-Budapesti Tankerületi Központ,1,0.0,4.0,116,Low,,47.543,19.045,1,1.0,20.0
