InstitutionName,ServiceCenterLatitude,ServiceCenterLongitude,ServiceAreaMinLatitude,ServiceAreaMaxLatitude,ServiceAreaMinLongitude,ServiceAreaMaxLongitude,ServiceAreaKmSquared,DistrictsServed,DistrictsServedList,TotalRecords,InstitutionType,IsDistrictLevel,IsCityWide,IsUtilityCompany
10 millió Fa Alapítvány,47.5827,19.116108,47.5827,47.5827,19.116108,19.116108,0.0,1,IV. kerület,1,Other Municipal,0,0,0
AH Infrastruktúra Zrt.,47.509938,19.055373,47.509938,47.509938,19.055373,19.055373,0.0,1,V. kerület,1,Other Municipal,0,0,1
ATEV Fehérjefeldolgozó Zrt.,47.507853,19.03831,47.449574,47.561987,18.9638,19.17629,289.03,5,"II. kerület, XVIII. kerület, VIII. kerület, XI. kerület, XIII. kerület",15,Other Municipal,0,0,1
ATEV FehĂŠrjefeldolgozĂł Zrt.,47.434316,19.070788,47.434316,47.434316,19.070788,19.070788,0.0,1,Csepel,1,Other Municipal,0,0,1
AVIA Hungária Kft.,47.505722,19.160482,47.505722,47.505722,19.160482,19.160482,0.0,1,X. kerület,1,Other Municipal,0,0,1
Aldi,47.519792,19.109148,47.481075,47.601173,19.030347,19.225805,284.04,4,"XVII. kerület, XI. kerület, XIV. kerület, III. kerület",5,Other Municipal,0,0,0
Auchan,47.561409,19.049595,47.561409,47.561409,19.049595,19.049595,0.0,1,III. kerület,1,Other Municipal,0,0,0
BDK Budapesti DÃ­sz-ÃĐs KÃķzvilÃĄgÃ­tÃĄsi Kft.,47.500557,18.984438,47.500557,47.500557,18.984438,18.984438,0.0,1,Unknown,1,Other Municipal,0,1,1
BDK Budapesti Dísz-és Közvilágítási Kft.,47.502965,19.072709,47.388766,47.604032,18.948597,19.282198,868.94,23,"XIV. kerület, V. kerület, II. kerület, IX. kerület, XXII. kerület",214,Public Lighting,0,1,1
BFKH Budapest FÅvÃĄros KormÃĄnyhivatala,47.469118,19.091142,47.469118,47.469118,19.091142,19.091142,0.0,1,Unknown,1,Other Municipal,0,1,0
BFKH Budapest Főváros Kormányhivatala,47.497917,19.079451,47.409939,47.580172,19.021661,19.244282,458.56,12,"XII. kerület, XIV. kerület, II. kerület, III. kerület, VIII. kerület",16,Other Municipal,0,1,0
BFKH III. Kerületi Hivatal Hatósági Osztály,47.538836,19.033827,47.538836,47.538836,19.033827,19.033827,0.0,1,III. kerület,1,Local Government,1,0,0
BKK Budapesti KÃķzlekedÃĐsi KÃķzpont,47.489514,19.088628,47.489514,47.489514,19.088628,19.088628,0.0,1,Unknown,1,Other Municipal,0,1,0
BKK Budapesti Közlekedési Központ,47.498366,19.070738,47.405041,47.602893,18.932706,19.29382,864.51,23,"III. kerület, VIII. kerület, I. kerület, XIV. kerület, XI. kerület",248,Public Transport,0,1,0
BKM Budapesti KÃ¶zmÅ±vek,47.518357,18.971448,47.518357,47.518357,18.971448,18.971448,0.0,1,Unknown,1,Other Municipal,0,1,0
BKM Budapesti KÃķzmÅąvek,47.501553,19.034846,47.441906,47.540062,18.98273,19.126341,170.57,1,Unknown,5,Other Municipal,0,1,0
BKM Budapesti Közművek,47.49956,19.068146,47.382907,47.604471,18.948679,19.323962,1006.11,24,"XI. kerület, XIV. kerület, XIII. kerület, II. kerület, I. kerület",835,Other Municipal,0,1,0
BKM Budapesti KĂ¶zmĹ±vek,47.507759,19.180377,47.507759,47.507759,19.180377,19.180377,0.0,1,Unknown,1,Other Municipal,0,1,0
BKM Budapesti KĂśzmĹąvek,47.507347,19.041393,47.477959,47.548262,19.029582,19.048163,15.81,1,Unknown,3,Other Municipal,0,1,0
BKM Budapesti Kรถzmลฑvek,47.44635,19.126498,47.44635,47.44635,19.126498,19.126498,0.0,1,Unknown,1,Other Municipal,0,1,0
Bethesda Gyermekkórház,47.517891,19.088543,47.517891,47.517891,19.088543,19.088543,0.0,1,XIV. kerület,1,Other Municipal,0,0,0
Budai Tamás - egyéni vállalkozó,47.516249,19.127463,47.50775,47.532848,19.091633,19.182509,27.6,2,"XIV. kerület, XVI. kerület",5,Other Municipal,0,0,0
Budapest Airport,47.432573,19.262196,47.431899,47.433097,19.260897,19.263538,0.04,2,"XVIII. kerület, Unknown",4,Other Municipal,0,1,0
Budapest Film Zrt.,47.48635,19.070968,47.48635,47.48635,19.070968,19.070968,0.0,1,VIII. kerület,1,Other Municipal,0,1,1
Budapest Főváros Önkormányzata,47.500826,19.090337,47.426272,47.576239,19.016354,19.23884,403.72,11,"IX. kerület, X. kerület, III. kerület, XI. kerület, XIII. kerület",24,Local Government,0,1,0
Budapest Galéria,47.490785,19.045819,47.490785,47.490785,19.045819,19.045819,0.0,1,I. kerület,1,Other Municipal,0,1,0
Budapest KÃķzÃšt,47.469841,19.077931,47.396908,47.517352,19.015853,19.194062,259.72,2,"Unknown, Csepel",9,Other Municipal,0,1,0
Budapest Közút,47.502351,19.074839,47.376645,47.607848,18.931361,19.283204,984.3,24,"VII. kerület, III. kerület, XI. kerület, XIV. kerület, VIII. kerület",1418,Roads & Traffic,0,1,0
Budapest KĂśzĂşt,47.459914,19.076192,47.405682,47.514146,19.072267,19.080117,10.3,2,"Unknown, Csepel",2,Other Municipal,0,1,0
Budapest Kأ¶zأ؛t,47.446244,19.147369,47.446244,47.446244,19.147369,19.147369,0.0,1,Kispest,1,Other Municipal,0,1,0
Budapest Kรถzรบt,47.451965,19.109191,47.451965,47.451965,19.109191,19.109191,0.0,1,Unknown,1,Other Municipal,0,1,0
Budapest Vásárcsarnokai,47.492933,19.072773,47.492933,47.492933,19.072773,19.072773,0.0,1,VIII. kerület,1,Other Municipal,0,1,0
Budapesti Corvinus Egyetem,47.48668,19.058272,47.48665,47.48671,19.058246,19.058299,0.0,2,"IX. kerület, Unknown",2,Other Municipal,0,1,0
Campona,47.405863,19.015961,47.405863,47.405863,19.015961,19.015961,0.0,1,XXII. kerület,1,Other Municipal,0,0,0
Cordia,47.485187,19.077427,47.485187,47.485187,19.077427,19.077427,0.0,1,VIII. kerület,1,Other Municipal,0,0,0
Csillag Center,47.580703,19.049622,47.580703,47.580703,19.049622,19.049622,0.0,1,III. kerület,1,Other Municipal,0,0,0
D-Infrastruktúra Távközlési Kft.,47.50668,19.065126,47.477561,47.526324,19.009826,19.122731,66.62,4,"XI. kerület, XIV. kerület, XIII. kerület, VI. kerület",5,Other Municipal,0,0,1
Duna Plaza,47.55086,19.072315,47.55086,47.55086,19.072315,19.072315,0.0,1,XIII. kerület,1,Other Municipal,0,0,0
E.ON,47.503272,19.080706,47.428083,47.602929,18.948068,19.186724,504.91,18,"III. kerület, XIV. kerület, XIII. kerület, VI. kerület, XVI. kerület",84,Other Municipal,0,0,0
ERSTE BANK Hungary Zrt.,47.537036,19.059378,47.537036,47.537036,19.059378,19.059378,0.0,1,XIII. kerület,1,Other Municipal,0,0,1
ESMA Reklám Zrt.,47.479367,19.090268,47.479367,47.479367,19.090268,19.090268,0.0,1,VIII. kerület,1,Other Municipal,0,0,1
EgyÃĐb illetÃĐkes,47.465116,19.017557,47.465116,47.465116,19.017557,19.017557,0.0,1,Unknown,1,Other Municipal,0,0,0
Egyéb illetékes,47.504032,19.079375,47.409564,47.603404,18.971669,19.225626,595.65,19,"XX. kerület, XIII. kerület, V. kerület, XI. kerület, XXIII. kerület",63,Other Municipal,0,0,0
EgyĂŠb illetĂŠkes,47.4714,19.058228,47.4714,47.4714,19.058228,19.058228,0.0,1,Unknown,1,Other Municipal,0,0,0
Erkel Színház,47.497379,19.076666,47.497379,47.497379,19.076666,19.076666,0.0,1,VIII. kerület,1,Other Municipal,0,0,0
FCSM FÅvÃĄrosi CsatornÃĄzÃĄsi MÅąvek,47.594297,19.066891,47.594297,47.594297,19.066891,19.066891,0.0,1,Unknown,1,Other Municipal,0,0,0
FCSM Fővárosi Csatornázási Művek,47.494714,19.083269,47.389592,47.605024,18.962882,19.220649,671.93,21,"III. kerület, VIII. kerület, XIV. kerület, XXI. kerület, Unknown",147,Other Municipal,0,1,0
Fidesz - Magyar Polgári Szövetség,47.59591,19.051569,47.59591,47.59591,19.051569,19.051569,0.0,1,III. kerület,1,Other Municipal,0,0,0
FÖRI Fővárosi Önkormányzati Rendészet,47.48837,19.080101,47.418628,47.531288,19.017773,19.177585,217.85,10,"IX. kerület, XXII. kerület, X. kerület, II. kerület, VIII. kerület",23,Law Enforcement,0,1,0
Fővárosi Katasztrófavédelmi Igazgatóság,47.537152,19.062522,47.509822,47.559018,18.959322,19.191303,138.09,3,"XVI. kerület, III. kerület, II. kerület",3,Other Municipal,0,1,0
Fővárosi Vízművek,47.494581,19.08004,47.40526,47.599964,18.956174,19.296282,801.27,23,"XI. kerület, X. kerület, XIV. kerület, XX. kerület, III. kerület",146,Utilities,0,1,0
HWR-Telecom,47.528066,19.132592,47.528066,47.528066,19.132592,19.132592,0.0,1,XIV. kerület,1,Other Municipal,0,0,0
Hesse Trade Kft.,47.435844,19.099819,47.422555,47.449132,19.06878,19.130858,19.96,2,"XIX. kerület, Csepel",2,Other Municipal,0,0,1
I. kerület Budavár Önkormányzata,47.499029,19.037103,47.486446,47.50788,19.024107,19.258183,60.71,3,"I. kerület, II. kerület, XVII. kerület",56,Local Government,1,0,0
I. kerület Budavári Rendészet,47.498814,19.033779,47.48903,47.507511,19.024019,19.045071,4.71,1,I. kerület,16,Law Enforcement,1,0,0
II. Kerületi Rendőrkapitányság,47.510954,19.037217,47.510954,47.510954,19.037217,19.037217,0.0,1,II. kerület,1,Law Enforcement,1,0,0
II. kerÃžlet KÃķzterÃžlet-felÃžgyeleti Csoport,47.56392,18.955602,47.56392,47.56392,18.955602,18.955602,0.0,1,Unknown,1,Other Municipal,0,0,0
II. kerÃžlet ÃnkormÃĄnyzata,47.52645,19.000208,47.5224,47.530813,18.978437,19.025412,4.78,1,Unknown,3,Other Municipal,0,0,0
II. kerület Közterület-felügyeleti Csoport,47.525619,18.998117,47.506399,47.559218,18.940136,19.039482,63.49,2,"II. kerület, I. kerület",47,Local Government,1,0,0
II. kerület Önkormányzata,47.526851,18.999826,47.43203,47.572736,18.929218,19.140672,360.01,2,"II. kerület, XX. kerület",245,Local Government,1,0,0
II. kerĂĽlet Ă–nkormĂˇnyzata,47.529024,19.002957,47.529024,47.529024,19.002957,19.002957,0.0,1,Unknown,1,Other Municipal,0,0,0
III. Kerületi Rendőrkapitányság,47.572615,19.048385,47.542375,47.602854,19.03834,19.058431,14.7,1,III. kerület,2,Law Enforcement,1,0,0
III. kerület Békásmegyeri Piac Kft.,47.598246,19.056959,47.598062,47.598543,19.056185,19.057253,0.01,1,III. kerület,5,Local Government,1,0,1
III. kerület OVZRT Óbudai Vagyonkezelő NZrt.,47.575287,19.049085,47.530422,47.607761,19.017095,19.069642,49.17,1,III. kerület,56,Local Government,1,0,1
III. kerület ÓBKF Óbuda-Békásmegyer Közterület-felügyelet,47.57444,19.04881,47.520664,47.608248,18.989501,19.072194,87.64,2,"III. kerület, II. kerület",441,Local Government,1,0,0
III. kerület Óbuda-Békásmegyer Városfejlesztő NKft.,47.585217,19.054027,47.534501,47.604102,19.042942,19.064527,18.18,1,III. kerület,5,Local Government,1,0,1
III. kerület Óbuda-Békásmegyer Önkormányzata,47.545815,19.040324,47.533052,47.565972,19.0265,19.057712,12.43,1,III. kerület,4,Local Government,1,0,0
III. kerület Óbudai Parkolási Nonprofit Kft.,47.601653,19.06002,47.601653,47.601653,19.06002,19.06002,0.0,1,III. kerület,1,Parks & Environment,1,0,1
III. kerĂźlet OVZRT Ăbudai VagyonkezelĹ NZrt.,47.529912,19.040313,47.529912,47.529912,19.040313,19.040313,0.0,1,Unknown,1,Other Municipal,0,0,1
III. kerĂźlet ĂBKF Ăbuda-BĂŠkĂĄsmegyer KĂśzterĂźlet-felĂźgyelet,47.559227,19.053471,47.559227,47.559227,19.053471,19.053471,0.0,1,Unknown,1,Other Municipal,0,0,0
IV. kerület Újpest Önkormányzata,47.568117,19.09537,47.554312,47.609393,19.078191,19.119711,27.67,2,"IV. kerület, XIII. kerület",102,Local Government,1,0,0
IV. kerület Újpesti Önkormányzati Rendészet,47.566063,19.094351,47.545628,47.585846,19.079552,19.114565,17.04,1,IV. kerület,23,Law Enforcement,1,0,0
IV. kerГјlet Гљjpest Г–nkormГЎnyzata,47.610679,19.107554,47.610679,47.610679,19.107554,19.107554,0.0,1,Unknown,1,Other Municipal,0,0,0
IX. kerÃžlet - FESZOFE Nonprofit Kft.,47.460056,19.083572,47.444593,47.475518,19.069376,19.097768,10.62,1,Unknown,2,Other Municipal,0,0,1
IX. kerület - FESZOFE Nonprofit Kft.,47.474189,19.081625,47.445017,47.48675,19.059701,19.119413,30.15,1,IX. kerület,26,Local Government,1,0,1
IX. kerület - FEV IX Zrt. Ferencvárosi Parkolási Igazgatóság,47.484787,19.072642,47.484787,47.484787,19.072642,19.072642,0.0,1,VIII. kerület,1,Parks & Environment,1,0,1
IX. kerület Ferencváros Önkormányzata,47.475239,19.082939,47.444386,47.489038,19.058657,19.120304,33.31,1,IX. kerület,74,Local Government,1,0,0
IX. kerület Ferencvárosi Közterület-felügyelet,47.472479,19.087832,47.462815,47.486354,19.063842,19.113841,14.24,1,IX. kerület,23,Local Government,1,0,0
IX. kerĂĽlet FerencvĂˇros Ă–nkormĂˇnyzata,47.476794,19.082235,47.476794,47.476794,19.082235,19.082235,0.0,1,Unknown,1,Other Municipal,0,0,0
Invitech,47.49297,19.065764,47.453198,47.530744,19.026993,19.115444,82.99,6,"XIII. kerület, XIV. kerület, X. kerület, XI. kerület, II. kerület",12,Other Municipal,0,0,0
JCDecaux,47.499577,19.096176,47.409259,47.602914,19.008359,19.230033,519.43,21,"XI. kerület, VI. kerület, XXII. kerület, X. kerület, VIII. kerület",89,Other Municipal,0,0,0
KDVVIZIG Közép-Duna-völgyi Vízügyi Igazgatóság,47.502225,19.073629,47.408687,47.566794,19.052454,19.101211,93.28,3,"III. kerület, IV. kerület, XXI. kerület",6,Utilities,0,0,0
KFC,47.550457,19.042723,47.550379,47.550535,19.042624,19.042821,0.0,1,III. kerület,2,Other Municipal,0,0,0
Lidl,47.521108,19.113773,47.466636,47.565306,19.014586,19.226503,253.01,5,"XVII. kerület, III. kerület, XIV. kerület, XI. kerület, IV. kerület",7,Other Municipal,0,0,0
Lime,47.482765,19.061168,47.439378,47.587835,18.968521,19.103741,242.9,9,"XX. kerület, IX. kerület, II. kerület, III. kerület, VIII. kerület",14,Other Municipal,0,0,0
MAHART PassNave Személyhajózási Zrt.,47.487568,19.056984,47.480128,47.495009,19.04836,19.065608,3.11,2,"V. kerület, IX. kerület",2,Other Municipal,0,0,1
MAHIR Cityposter,47.443953,19.0376,47.443921,47.443984,19.037095,19.038105,0.0,1,XI. kerület,2,Other Municipal,0,0,0
MKKP Magyar Kétfarkú Kutya Párt,47.511323,19.118948,47.461979,47.560666,19.089865,19.148032,69.46,2,"IV. kerület, XIX. kerület",2,Other Municipal,0,0,0
MNV Magyar Nemzeti Vagyonkezelő Zrt.,47.490333,19.109372,47.475048,47.498353,19.05212,19.223079,48.21,2,"XVII. kerület, V. kerület",3,Other Municipal,0,0,1
MOHU Budapest Zrt.,47.56442,18.950911,47.56442,47.56442,18.950911,18.950911,0.0,1,II. kerület,1,Other Municipal,0,1,1
MOHU MOL Hulladékgazdálkodási Zrt.,47.502579,19.034929,47.475355,47.564346,18.9508,19.085296,144.82,4,"XII. kerület, VIII. kerület, IX. kerület, II. kerület",5,Utilities,0,0,1
MOL Magyar Olaj- és Gázipari Nyrt.,47.512185,19.06284,47.46857,47.555801,19.049552,19.076128,28.05,2,"XIII. kerület, XI. kerület",2,Other Municipal,0,0,0
MOM Park,47.490956,19.021583,47.490956,47.490956,19.021583,19.021583,0.0,1,XII. kerület,1,Parks & Environment,0,0,0
MVM Főgáz Földgázhálózati Kft.,47.501219,19.085608,47.403596,47.603945,19.007899,19.228239,534.15,16,"III. kerület, II. kerület, VII. kerület, XI. kerület, VI. kerület",34,Other Municipal,0,0,1
MVM NET,47.479755,19.046883,47.479755,47.479755,19.046883,19.046883,0.0,1,XI. kerület,1,Other Municipal,0,0,0
MVM Next Energiakereskedelmi Zrt.,47.482808,19.116033,47.444507,47.521108,19.09775,19.134317,33.89,2,"IX. kerület, XIV. kerület",2,Other Municipal,0,0,1
Magyar KĂśzĂşt,47.604828,19.097427,47.604828,47.604828,19.097427,19.097427,0.0,1,Unknown,1,Other Municipal,0,0,0
Magyar Nemzeti Múzeum,47.491723,19.062325,47.491723,47.491723,19.062325,19.062325,0.0,1,VIII. kerület,1,Other Municipal,0,0,0
Magyar Posta,47.496116,19.11839,47.432913,47.568353,19.060782,19.199722,227.7,6,"VI. kerület, VIII. kerület, XVIII. kerület, IV. kerület, IX. kerület",9,Other Municipal,0,0,0
Magyar Telekom,47.498241,19.07596,47.388351,47.57669,18.939846,19.287932,793.25,24,"IX. kerület, XXIII. kerület, XVIII. kerület, XIII. kerület, XIV. kerület",260,Other Municipal,0,0,0
Magyar Testnevelési és Sporttudományi Egyetem,47.492987,19.024163,47.492987,47.492987,19.024163,19.024163,0.0,1,XII. kerület,1,Other Municipal,0,0,0
Mammut Bevásárló- és Szórakoztató Központ,47.508912,19.026161,47.508912,47.508912,19.026161,19.026161,0.0,1,II. kerület,1,Other Municipal,0,0,0
Margitszigeti Szabadtéri Színház,47.530548,19.050077,47.530548,47.530548,19.050077,19.050077,0.0,1,XIII. kerület,1,Other Municipal,0,0,0
McDonald's,47.532751,19.129374,47.515254,47.550248,19.11996,19.138789,7.97,2,"XV. kerület, XIV. kerület",2,Other Municipal,0,0,0
Metropol,47.51133,19.101337,47.51133,47.51133,19.101337,19.101337,0.0,1,XIV. kerület,1,Other Municipal,0,0,0
Mi Hazánk Mozgalom,47.444944,19.11917,47.444944,47.444944,19.11917,19.11917,0.0,1,XX. kerület,1,Other Municipal,0,0,0
Millenáris Park,47.510717,19.025959,47.510132,47.511467,19.02407,19.027464,0.05,1,II. kerület,7,Parks & Environment,0,0,0
